ファイル名: MELSEC_iQ-R_プログラミングマニュアル（CPUユニット用命令_汎用FUN_汎用FB編）_page67

<overview>
本ページはCPUユニット用のシーケンス命令に関する説明で構成されています。ページ全体はテキストと表で構成されており、各命令の名称、処理内容、参照先ページが表形式で整理されています。グラフや図は含まれていません。
</overview>

<contents>
### テキスト
#### 終了命令
- メインルーチンプログラム終了
- シーケンスプログラム終了

#### 停止命令
- シーケンスプログラム停止

#### 無処理命令
- 無処理

### 表
#### 終了命令
| 命令記号 | 処理内容 | 参照先 |
| :--- | :--- | :--- |
| FEND | メインルーチンプログラムと、サブルーチンプログラム、割込みプログラムを分割するときに使用します。 | 206ページ FEND |
| END | プログラムの最終を示します。 | 207ページ END |

#### 停止命令
| 命令記号 | 処理内容 | 参照先 |
| :--- | :--- | :--- |
| STOP | CPUユニットの演算を停止します。（スイッチをSTOP側にした場合と同一です。） | 209ページ STOP |

#### 無処理命令
| 命令記号 | 処理内容 | 参照先 |
| :--- | :--- | :--- |
| NOP | プログラムのデバッグ用にスペースを設ける場合などに使用します。 | 210ページ NOP |
| NOPLF | 無処理の命令で、それまでの演算に何も影響を与えません。 | 211ページ NOPLF |
</contents>
