<overview>
ページ11は各部の名称と機能の続きで、コネクタ・端子とLED・スイッチの詳細説明が含まれています。表形式でコネクタの種類と機能、LEDとスイッチの名称と機能について詳しく説明されています。
</overview>

<contents>
## ■ コネクタ・端子

コネクタ・端子の名称、表示、および機能を、すべてのドライバに共通です。
※位置決め機能内蔵タイプ(CN6/CN7)は、パルス列入力タイプにはありません。

| No. | 名称 | 表示 | 説明 |
|-----|------|------|------|
| 3 | エンコーダコネクタ | - | エンコーダを接続します。 |
| 4 | モーターコネクタ | CN2 | モーターを接続します。(モーターの極性接続確認されて います。) |
| 6 | 電源ブレーキ接続端子 (CN1) | MB1、MB2 | 電源ブレーキ制御ケーブルのリード線を接続します。<br/>MB1：電源ブレーキ－(黒)<br/>MB2：電源ブレーキ＋(白)<br/>主電源と並列します。 |
| 7 | 電源入力端子(CN1) | +、－ | 主電源を接続します。(DC24 V または DC48 V 電源入力)<br/>※極性 GND |
| 8 | アラーム出力端子 (CN1) | ⚠ | AWG24～16(0.2～1.25 mm²)の端子線を使用してくだ さい。 |
| 12 | USB通信コネクタ | 🔌 | サポートソフト MEXE02 をインストールしたパソコンを接 続します。(USB2.0 mini-Bポート) |
| 13 | 入出力信号コネクタ | CN4 | 入出力信号を接続します。 |
| 14 | RS-485通信コネクタ | CN6、CN7 | RS-485 通信ケーブルを接続します。 |

## ■ LED・スイッチ

ドライバの機能によって、LEDとスイッチの名称、表示、および機能が異なります。次表で確認してください。

### ● 位置決め機能内蔵タイプ、RS-485通信付きパルス列入力タイプ

| No. | 名称 | 表示 | 説明 |
|-----|------|------|------|
| 1 | POWER/ALARM LED (緑/赤) | POWER/ ALARM | • 主電源が投入されている間、緑色が点灯します。<br/>• アラーム（故障検知）が発生すると、赤色が点滅します。<br/>• インフォメーション状態で緑色と赤色が同時に点滅し<br/>ます。（何らかの注意するべきことがあります。）<br/>• RS-485 通信によるモニタシステムの設定が正しく行われて<br/>いるときに、緑色が高速点滅することがあります。 |
| 2 | C.DAT/C.ERR LED (緑/赤) | C.DAT/C.ERR | データ設定の有無を運転の前に確認するための LED<br/>赤色が点滅します。<br/>位置決め運転を行う前に確認するだけの LED（赤色）を設定し<br/>てください。 |
| 5 | HOME PRESETスイッチ | HOME PRESET | • HOME 原点の有効を原点に確認するための設定（赤色）を設定し<br/>てください。<br/>• RS-485 通信で使用することに使用してください。<br/>• No.1：切替設定スイッチ (ID) と併用して、号機番号を設定し<br/>ます。<br/>出荷時設定：OFF<br/>• No.2：RS-485 通信のプロトコルを設定します。<br/>出荷時設定：位置決め機能内蔵タイプ：OFF<br/>RS-485 通信付きパルス列入力タイプ：ON<br/>• No.3、No.4：拡張設定スイッチ (SW1) を設定します。<br/>出荷時設定：No.3、No.4 とも：OFF |
| 9 | 切替設定スイッチ | SW1 | • RS-485 通信で使用するときに使用してください。<br/>切替設定スイッチ (SW1) の No.1 と併用して、RS-485 通信の<br/>号機番号を設定します。<br/>出荷時設定：位置決め機能内蔵タイプ：0<br/>RS-485 通信付きパルス列入力タイプ：1 |
| 10 | 号機設定スイッチ | ID | • RS-485 通信で使用するときに使用してください。<br/>RS-485 通信の号機設定選番号を設定します。<br/>出荷時設定：位置決め機能内蔵タイプ：0<br/>RS-485 通信付きパルス列入力タイプ：1 |
| 11 | 通信速度設定スイッチ | BAUD | • RS-485 通信で使用するときに使用してください。<br/>出荷時設定：位置決め機能内蔵タイプ：7<br/>RS-485 通信付きパルス列入力タイプ：4 |
</contents>
