ファイル名: RSEL(MJ0392-4M)_page716

<overview>
本ページは「11.3 エラー表」と題された章の一部であり、主にエラー番号、エラー名称、内容・原因および対処方法をまとめた表形式の構成となっています。テキストはエラーの詳細説明と対処方法に分かれており、表形式で整理されています。グラフや図は含まれていません。
</overview>

<contents>
### 表
#### 11.3 エラー表

| エラーNo. | エラー名称                         | 内容・原因 / 対処方法                                                                                              |
| :------- | :-------------------------------- | :--------------------------------------------------------------------------------------------------------------- |
| 497      | 拡張条件LD不足検出エラー1         | 【内容・原因】<br>①拡張条件A、〇の前ステップ以前に入力条件がない<br>【対処方法】<br>①拡張条件A、〇の前ステップ以前に入力条件を入力する |
| 498      | 拡張条件LD不足検出エラー2         | 【内容・原因】<br>①拡張条件AB、OBの前ステップ以前に入力条件がない<br>【対処方法】<br>①拡張条件AB、OBの前ステップ以前に入力条件を入力する |
| 499      | 未使用LD検出エラー                | 【内容・原因】<br>①複数回LDが使用されて保存された入力条件を、拡張条件AB、またはOBで使用することなしにコマンドを実行しようとした<br>②入力条件のネストの途中に入力条件禁止コマンドを設定した<br>【対処方法】<br>①複数回LDが使用されて保存された入力条件を、拡張条件AB、またはOBで使用することなしにコマンドを実行しない<br>②入力条件のネストの途中に入力条件禁止コマンドを指定しない |
| 49A      | 入力条件禁止コマンド時入力条件使用エラー | 【内容・原因】<br>①入力条件禁止コマンドに対して、入力条件を使おうとした<br>【対処方法】<br>①入力条件禁止コマンドに対して、入力条件を使用しない |
| 49B      | ストリング変数データ数指定エラー  | 【内容・原因】<br>①ストリング変数指定数が上限を超えた<br>【上限】グローバル領域700、ローカル領域299<br>【対処方法】<br>①ストリング変数指定数が上限を超えないように使用する |
| 49C      | ストリング変数内デリミター未検出エラー | 【内容・原因】<br>①ストリング変数内にデリミターがない<br>【対処方法】<br>①ストリング変数内にデリミターを入れる |
| 49D      | ストリング変数コピーサイズオーバーエラー | 【内容・原因】<br>①ストリング変数コピーサイズが大きすぎる<br>【対処方法】<br>①ストリング変数コピーサイズを小さくする |
| 49E      | ストリング処理時文字数未定義エラー | 【内容・原因】<br>①ストリング処理時の文字列長が定義されていない<br>【対処方法】<br>①ストリング処理を実行する前に、SLEN命令で文字列長を定義する |
| 49F      | ストリング処理時文字列長エラー    | 【内容・原因】<br>①ストリング処理時の文字列長が範囲外<br>【対処方法】<br>①エラー発生ステップで設定された文字列長を確認し、範囲内の値に設定する |
| 4A0      | 円弧補間命令角度指定エラー        | 【内容・原因】<br>①ARCC命令・ARCD命令で指定した中心角の値が異常<br>【対処方法】<br>①SELプログラミングマニュアルを参照の上、指定可能な値に変更する |

</contents>
