ファイル名: HM-60252J_page402

<overview>
本ページは「I/Oパラメータ」に関する内容で構成されています。主に表形式で、Modbus通信のレジスタアドレス、名称、設定範囲、初期値、反映の有無、FAネットワーク命令コード（READ/WRITE）が一覧で示されています。テキスト部分はパラメータの説明が含まれており、表が中心の構成です。グラフや図は含まれていません。
</overview>

<contents>
### テキスト
#### 14-13 I/Oパラメータ
Modbus通信のレジスタアドレスに対応した各種I/Oパラメータの一覧表です。各パラメータの名称、設定範囲、初期値、反映の有無、FAネットワーク命令コードのREAD/WRITEが記載されています。

### 表
#### I/Oパラメータ一覧

| Modbus通信レジスタアドレス 上位 | Modbus通信レジスタアドレス 下位 | 名称                      | 設定範囲                                                                                     | 初期値 | 反映 | FAネットワーク命令コード READ | FAネットワーク命令コード WRITE |
|:-------------------------------:|:-------------------------------:|---------------------------|---------------------------------------------------------------------------------------------|:------:|:----:|:-----------------------------:|:------------------------------:|
| 3584 (0E00h)                    | 3585 (0E01h)                    | STOP・STOP-COFF入力停止方法 | 0:STOP入力、STOP-COFFともに即停止<br>1:STOP入力は減速停止、STOP-COFF入力は即停止<br>2:STOP入力は即停止、STOP-COFF入力は減速停止<br>3:STOP入力、STOP-COFF入力ともに減速停止 | 3      | A    | 1792 (0700h)                  | 5888 (1700h)                   |
| 3586 (0E02h)                    | 3587 (0E03h)                    | FW-LS・RV-LS入力動作        | -1:原点復帰センサとして使う<br>0:即停止<br>1:減速停止<br>2:即停止（アラーム発生）<br>3:減速停止（アラーム発生）                                   | 2      | A    | 1793 (0701h)                  | 5889 (1701h)                   |
| 3588 (0E04h)                    | 3589 (0E05h)                    | FW-BLK・RV-BLK入力停止方法  | 0:即停止<br>1:減速停止                                                                                 | 1      | A    | 1794 (0702h)                  | 5890 (1702h)                   |
| 3590 (0E06h)                    | 3591 (0E07h)                    | IN-POS出力判定距離          | 0～180 (1=0.1°)                                                                                  | 18     | A    | 1795 (0703h)                  | 5891 (1703h)                   |
| 3592 (0E08h)                    | 3593 (0E09h)                    | IN-POS出力オフセット        | -18～18 (1=0.1°)                                                                                | 0      | A    | 1796 (0704h)                  | 5892 (1704h)                   |
| 3594 (0E0Ah)                   | 3595 (0E0Bh)                   | D-SEL運転起動               | 0:運転データNo.選択のみ<br>1:運転データNo.選択+START機能                                               | 1      | A    | 1797 (0705h)                  | 5893 (1705h)                   |
| 3596 (0E0Ch)                   | 3597 (0E0Dh)                   | TEACH運転方式設定           | -1:運転方式を設定しない<br>1:絶対位置決め<br>8:ラウンド絶対位置決め                                         | 1      | A    | 1798 (0706h)                  | 5894 (1706h)                   |
| 3598 (0E0Eh)                   | 3599 (0E0Fh)                   | ZSG幅                       | 1～1,800 (1=0.1°)                                                                             | 18     | A    | 1799 (0707h)                  | 5895 (1707h)                   |
| 3600 (0E10h)                   | 3601 (0E11h)                   | RND-ZERO幅                  | 1～10,000 step                                                                               | 10     | A    | 1800 (0708h)                  | 5896 (1708h)                   |
| 3602 (0E12h)                   | 3603 (0E13h)                   | RND-ZERO対象設定            | 0:検出位置基準<br>1:指令位置基準                                                                 | 0      | A    | 1801 (0709h)                  | 5897 (1709h)                   |
| 3604 (0E14h)                   | 3605 (0E15h)                   | MOVE出力最小ON時間          | 0～255 ms                                                                                     | 0      | A    | 1802 (070Ah)                  | 5898 (170Ah)                   |
| 3606 (0E16h)                   | 3607 (0E17h)                   | PAUSE時待機動作選択         | 0:停止状態で待機（カレントダウン）<br>1:運転状態で待機（運転電流を維持）                                   | 0      | A    | 1803 (070Bh)                  | 5899 (170Bh)                   |
| 3608 (0E18h)                   | 3609 (0E19h)                   | PLS-XMODEパルス倍率         | 2～30倍                                                                                       | 10     | A    | 1804 (070Ch)                  | 5900 (170Ch)                   |
| 3610 (0E1Ah)                   | 3611 (0E1Bh)                   | CRNT-LMT運転電流制限値      | 0～1,000 (1=0.1 %)                                                                           | 500    | A    | 1805 (070Dh)                  | 5901 (170Dh)                   |
| 3612 (0E1Ch)                   | 3613 (0E1Dh)                   | SPD-LMT速度制限方法         | 0:割合<br>1:値                                                                                 | 0      | A    | 1806 (070Eh)                  | 5902 (170Eh)                   |
| 3614 (0E1Eh)                   | 3615 (0E1Fh)                   | SPD-LMT速度割合             | 1～100 %                                                                                     | 50     | A    | 1807 (070Fh)                  | 5903 (170Fh)                   |
| 3616 (0E20h)                   | 3617 (0E21h)                   | SPD-LMT速度上限値           | 1～4,000,000 Hz                                                                             | 1,000  | A    | 1808 (0710h)                  | 5904 (1710h)                   |
| 3618 (0E22h)                   | 3619 (0E23h)                   | JOG-C連続運転移行時間       | 1～5,000 (1=0.001 s)                                                                        | 500    | B    | 1809 (0711h)                  | 5905 (1711h)                   |
| 3620 (0E24h)                   | 3621 (0E25h)                   | JOG-C高速連続運転移行時間   | 1～5,000 (1=0.001 s)                                                                        | 1,000  | B    | 1810 (0712h)                  | 5906 (1712h)                   |
| 3622 (0E26h)                   | 3623 (0E27h)                   | PLS-LOST判定方式            | 0:符号無し検出<br>1:符号付き検出                                                             | 0      | A    | 1811 (0713h)                  | 5907 (1713h)                   |
</contents>
