ファイル名: RSEL(MJ0392-4M)_page590

<overview>
本ページは「パラメーター一覧（SELユニット）」の一部であり、主に表形式で構成されています。内容はMC共通パラメーターの詳細で、各パラメーターの番号、名称、出荷時設定値、入力範囲、単位、備考・考察が記載されています。テキスト部分はパラメーターの説明や注意事項が含まれています。グラフや図はなく、表が主体の構成です。
</overview>

<contents>
### 表
#### パラメーター一覧（SELユニット）

| No. | パラメーター名称 | 出荷時設定値 | 入力範囲 | 単位 | 備考・考察 |
| :--- | :--- | :--- | :--- | :--- | :--- |
| 19 | アラームリセット信号出力時間 | 50 | 1～99 | ms |  |
| 20 | （拡張用） | 0 | ～ |  |  |
| 21 | 原点復帰完了信号OFFウェイト時間 | 50 | 1～99 | ms |  |
| 22 | ドライバーシャットダウン解除遅延時間 | 5 | 0～60,000 | ms | 軸ごとに駆動源遮断解除のタイミングを調整。EC接続ユニットの場合、1ユニット（4軸）ごとの遅延時間。 |
| 23 | JOGスイッチ機能選択 | 0 | 0～2 |  | 0：JOGスイッチ許可（IAIプロトコル複数チャネル通信許可時は全軸JOGスイッチ禁止）<br>1：JOGスイッチ許可<br>2：全軸JOGスイッチ禁止<br>※設定値0,1の場合、軸ごとの有効/無効はドライバーユニットパラメーターNo.194に従う（メインアプリ部V1.09以降） |
| 24～30 | （拡張用） | 0 | ～ |  |  |
| 31 | ビジョンシステムI/F1座標軸定義 | 4321H | 0H～FFFFFFFFH |  | ビット0-3：X方向軸No.<br>ビット4-7：Y方向軸No.<br>ビット8-11：Z方向軸No.<br>ビット12-15：R方向軸No.<br>ビット16-31：予備<br>※軸グループNo.1にかぎり有効。 |
| 32 | ビジョンシステムI/F1座標基準点オフセットX | 0 | -99,999,999～99,999,999 | 0.001mm | ビジョンシステムI/F1座標（X=0、Y=0）でのロボット座標X。<br>ビジョンシステムI/F調整時に設定される。 |
| 33 | ビジョンシステムI/F1座標基準点オフセットY | 0 | -99,999,999～99,999,999 | 0.001mm | ビジョンシステムI/F1座標（X=0、Y=0）でのロボット座標Y。<br>ビジョンシステムI/F調整時に設定される。 |
| 34 | ビジョンシステムI/F1座標オフセット角度 | 0 | -99,999,999～99,999,999 | 0.001deg | ロボット座標を基準としたビジョンシステムI/F1座標の回転角度。<br>ビジョンシステムI/F調整時に設定される。 |
| 35 | ビジョンシステムI/F1 Z軸方向ビジョンシステム位置判定基準 | 0 | -99,999,999～99,999,999 | 0.001mm | （関連情報：MC共通パラメーターNo.40 “ビジョンシステムI/F1コントロール2”） |
| 36 | ビジョンシステムI/F1 X軸（GTVD取得データ）補正オフセット | 0 | -99,999～99,999 | 0.001mm |  |
| 37 | ビジョンシステムI/F1 Y軸（GTVD取得データ）補正オフセット | 0 | -99,999～99,999 | 0.001mm |  |
| 38 | ビジョンシステムI/F1 R軸（GTVD取得データ）補正オフセット | 0 | -360,000～360,000 | 0.001deg |  |
| 39 | ビジョンシステムI/F1コントロール1 | 0H | 0H～FFFFFFFFH |  | ビット0-3：システム予約<br>ビット4-11：システム予約<br>ビット12-19：システム予約<br>ビット20-23：R軸補正符号反転（0：符号反転しない、1：符号反転する）<br>ビット24-31：予備 |
| 40 | ビジョンシステムI/F1コントロール2 | 0H | 0H～FFFFFFFFH |  | ビット0-7：Z軸方向位置判定基準距離[0.1mm]（ロボット上設置時、0時無効）<br>ビット8-11：ビジョン設置種別（0：固定設置（非ロボット上）、1：ロボット上設置）<br>※ビジョンシステムI/F調整時に設定される。<br>ビット12-31：予備 |

</contents>
