ファイル名: XSEL-RA_SA_RAX_SAX_RAXD_SAXD(MJ0359-9E)_page460

<overview>
本ページは「7.3 エラー表」のセクションで構成されており、主に表形式でエラーNo.、エラー名称、内容・原因・対処方法が記載されています。テキストはエラーの説明と対処法の詳細が中心で、図やグラフは含まれていません。表は複数のエラー項目を一覧化し、動作解除レベルエラーに分類されたエラー群を示しています。
</overview>

<contents>
### テキスト
#### 7.3 エラー表
パネルウィンドウでは、Eの後にエラーNo.が表示されます。

#### 動作解除レベルエラー一覧
各エラーNo.に対応したエラー名称と内容・原因、対処方法が記載されています。

### 表
| エラーNo. | エラー名称                     | 内容・原因 / 対処方法                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| :------- | :----------------------------- | :------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| B21      | イーサネットIPアドレスエラー   | 通常の使用下でエラーとなる条件は以下の通り。<br>IPアドレス（H）（第1オクテット）～IPアドレス（L）（第4オクテット）をIP_H、IP_MH、IP_ML、IP_Lと表現。<br>IP_H ≦ 0 または IP_H = 127 または IP_H > 255<br>or IP_MH < 0 or IP_MH > 255<br>or IP_ML < 0 or IP_ML > 255<br>or IP_L ≦ 0 or IP_L ≧ 255<br>I/OパラメーターNo.132～135、149～152、154～157、またはIPCN命令で指定された整数変数内接続先IPアドレスを確認。 |
| B22      | イーサネットポートNo.エラー     | 以下の条件でエラー。<br>自ポート番号＜1025 or 自ポート番号＞65535<br>or 自ポート番号重複<br>or クライアント時接続先ポート番号≦0<br>or クライアント時接続先ポート番号＞65535<br>or サーバー時接続先ポート番号＜0<br>or サーバー時接続先ポート番号＞65535<br>I/OパラメーターNo.144～148、153、158、159、またはIPCN命令で指定された整数変数内接続先ポート番号を確認。                                                                                     |
| B27      | ビジョンシステム指定エラー       | 使用しようとしているビジョンシステムI/Fが使用中のビジョンシステムI/Fと異なる。<br>使用中のビジョンシステムI/Fを開放（SLVS命令操作1[0]）してから使用するビジョンシステムI/Fを指定。                                                                                                                                                                                                                                                                                                               |
| B28      | ビジョンシステムI/F初期化未完了エラー | ビジョンシステムI/F初期化未完了。<br>I/OパラメーターNo.165～169、351～367、全軸共通パラメーターNo.121、141などを確認。                                                                                                                                                                                                                                                                                                                                                                           |
| B29      | ビジョンシステムI/F他タスク使用中エラー | 指定したビジョンシステムI/Fは他タスクで使用中。                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| B2A      | ビジョンシステムI/F撮像位置不良エラー | GTVD命令実行時のZ軸位置が異常。<br>全軸共通パラメーターNo.125、130、145、150を確認。                                                                                                                                                                                                                                                                                                                                                                                                                 |
| B44      | 負荷質量設定エラー             | 負荷質量がロボットの最大可搬質量を超過。質量設定を確認。<br>※スカラだけのエラー                                                                                                                                                                                                                                                                                                                                                                                                                       |
| B46      | コンプライアンスゲイン操作エラー | 【内容・原因】<br>コンプライアンスゲインの設定に誤りあり。<br>・不正なゲイン種別の操作を試みた<br>【対処方法】<br>SELプログラムのSCLG命令（コンプライアンスゲイン設定）の設定内容を確認し、適切な値に修正。                                                                                                                                                                                                                                                                               |
| B47      | コンプライアンスモード操作エラー | 【内容・原因】<br>コンプライアンスモード中に禁止されている操作が行われた。<br>・コンプライアンスモード中にオプション設定を変更（SCLO命令実行）<br>・コンプライアンスモード中に軸別パラメーターNo.258・259の値を変更<br>【対処方法】<br>コンプライアンスモードを無効にし、SCLO命令の実行・軸別パラメーターNo.258・259の値を変更。                                                                                                                                                     |
</contents>
