ファイル名: XSEL-RA_SA_RAX_SAX_RAXD_SAXD(MJ0359-9E)_page114

<overview>
このページは目次の一部であり、主に第3章の配線に関するセクションで構成されています。テキスト部分のみで構成されており、表やグラフ、図は含まれていません。内容は各種システムI/Oコネクター、アクチュエーター、PIO回路、回生抵抗ユニット、ブレーキボックス、ブレーキ強制解除スイッチ、汎用RS-232Cポート、ティーチングツールの配線に関する詳細な項目とページ番号のリストです。
</overview>

<contents>
### テキスト
#### 3.3.3 RA/RAX/RAXDタイプシステムI/Oコネクターの割付けと配線
- ページ3-26

#### 3.3.4 SA/SAX/SAXDタイプシステムI/Oコネクターの割付けと配線
- ページ3-29

#### 3.4 アクチュエーターへの配線
- 3.4.1 接続展開図（3-32）
- 3.4.2 モーターエンコーダー回路（3-33）
- 3.4.3 コネクター仕様（3-42）
- 3.4.4 接続ケーブル一覧（3-44）

#### 3.5 PIO回路の配線
- 3.5.1 PIOボードの仕様と割付け（3-45）
- 3.5.2 接続展開図（3-50）
- 3.5.3 PIOケーブル（3-56）

#### 3.6 回生抵抗ユニットの配線
- 3.6.1 接続展開図（3-58）
- 3.6.2 配線方法（3-58）

#### 3.7 ブレーキボックスの配線
- 3.7.1 ブレーキボックス（RCB-110-RA13-0）の配線（3-60）
- 3.7.2 ブレーキボックス（IA-110-DD-4）の配線（3-64）

#### 3.8 ブレーキ強制解除スイッチの配線
- 3.8.1 ブレーキ解除スイッチ接続コネクター（3-67）
- 3.8.2 接続展開図（3-67）
- 3.8.3 ブレーキ強制解除スイッチの配線（3-68）
- 3.8.4 外部ブレーキスイッチ接続ケーブル（3-69）

#### 3.9 汎用RS-232Cポートの配線
- 3.9.1 汎用RS-232Cポートコネクター部（3-70）
- 3.9.2 汎用RS-232Cポートの配線（3-71）

#### 3.10 ティーチングツールの配線
- 3.10.1 ティーチングポート（3-73）
- 3.10.2 ティーチングコネクター部インターフェイス仕様（3-74）
- 3.10.3 ティーチングツールの配線（3-76）
</contents>
