ファイル名: HM-60252J_page234

<overview>
このページはパラメータ設定に関する内容で構成されています。主に表形式で、各パラメータ名、内容、設定範囲、初期値が一覧で示されています。テキスト部分はパラメータの説明やINFO反映の設定に関する補足が含まれています。図やグラフは含まれていません。
</overview>

<contents>
### テキスト
#### パラメータ：ETO・Alarm・Info設定
パラメータ名ごとに、設定内容と設定範囲、初期値が記載されています。INFO反映に関しては、インフォメーション発生時のビット出力、INFO出力、LEDの状態設定について説明があります。

### 表
#### パラメータ一覧

| パラメータ名 | 内容 | 設定範囲 | 初期値 |
| :--- | :--- | :--- | :--- |
| 不足電圧インフォメーション (INFO-UVOLT) [DCドライバ] | 不足電圧インフォメーションの発生条件を設定します。[DC電源ドライバのみ] | 150～630 (1=0.1 V) | 180 |
| 過負荷時間インフォメーション (INFO-OLTIME) | 過負荷時間インフォメーションの発生条件を設定します。 | 1～300 (1=0.1 s) | 50 |
| 速度インフォメーション (INFO-SPD) | 速度インフォメーションの発生条件を設定します。 | 0:無効 1～12,000 r/min | 0 |
| 積算負荷0インフォメーション (INFO-CULD0) | 積算負荷0インフォメーションの発生条件を設定します。 | 0～2,147,483,647 | 0 |
| 積算負荷1インフォメーション (INFO-CULD1) | 積算負荷1インフォメーションの発生条件を設定します。 | 0～2,147,483,647 | 0 |
| 積算負荷自動クリア | 運転開始時に(MOVE出力のONエッジ)、積算負荷をクリアします。 | 0:クリアしない 1:クリアする | 1 |
| 積算負荷除数 | 積算負荷の除数を設定します。 | 1～32,767 | 1 |
| TRIPメーターインフォメーション (INFO-TRIP) | TRIPメーターインフォメーションの発生条件を設定します。 | 0:無効 1～2,147,483,647 (1=0.1 kRev) | 0 |
| ODOメーターインフォメーション (INFO-ODO) | ODOメーターインフォメーションの発生条件を設定します。 | 0:無効 1～2,147,483,647 (1=0.1 kRev) | 0 |
| 指定I/Oステータス (INFO-USRIO) のINFO反映 | インフォメーションが発生したときの、ビット出力、INFO出力、およびLEDの状態を設定します。 | 0:Info反映無(ビット出力だけがON) 1:Info反映有(ビット出力とINFO出力がON、LEDが点滅) | 1 |
| 位置偏差 (INFO-POSERR) のINFO反映 | 同上 | 同上 | 1 |
| ドライバ温度 (INFO-DRV_TMP) のINFO反映 | 同上 | 同上 | 1 |
| モーター温度 (INFO-MTR_TMP) のINFO反映 | 同上 | 同上 | 1 |
| 過電圧 (INFO-OVOLT) のINFO反映 | 同上 | 同上 | 1 |
| 不足電圧 (INFO-UVOLT) のINFO反映 | 同上 | 同上 | 1 |
| 過負荷時間 (INFO-OLTIME) のINFO反映 | 同上 | 同上 | 1 |
| 速度 (INFO-SPD) のINFO反映 | 同上 | 同上 | 1 |
| 運転起動失敗 (INFO-START) のINFO反映 | 同上 | 同上 | 1 |
| ZHOME起動失敗 (INFO-ZHOME) のINFO反映 | 同上 | 同上 | 1 |
| PRESET要求中 (INFO-PR-REQ) のINFO反映 | 同上 | 同上 | 1 |
| 電子ギヤ設定異常 (INFO-EGR-E) のINFO反映 | 同上 | 同上 | 1 |
| ラウンド設定異常 (INFO-RND-E) のINFO反映 | 同上 | 同上 | 1 |
| RS-485通信異常 (INFO-NET-E) のINFO反映 | 同上 | 同上 | 1 |
| 正転方向運転禁止状態 (INFO-FW-OT) のINFO反映 | 同上 | 同上 | 1 |
| 逆転方向運転禁止状態 (INFO-RV-OT) のINFO反映 | 同上 | 同上 | 1 |
| 積算負荷0 (INFO-CULD0) のINFO反映 | 同上 | 同上 | 1 |
| 積算負荷1 (INFO-CULD1) のINFO反映 | 同上 | 同上 | 1 |

</contents>
