ファイル名: RCON(MJ0384-8D)_page459

<overview>
本ページは「軽故障メンテナンス出力機能（軽故障メンテナンス信号）」に関する説明で構成されています。  
テキスト部分では機能の概要、適用条件、活用例が記載されています。  
表部分ではPLC入力信号のビット割付と信号一覧が示されています。  
グラフや図はなく、構成はテキスト説明＋表のシンプルな構成です。
</overview>

<contents>
### テキスト
#### 軽故障メンテナンス出力機能（軽故障メンテナンス信号）
軽故障メンテナンス出力機能は、各ドライバーユニットから出力される軽故障アラームやEC接続ユニットに接続したエレシリンダーから出力されるメンテナンス警告を上位PLCに出力する機能です。  
電源ユニット状態信号領域の電源ユニット状態信号4を軽故障のメンテナンス信号の領域として割付けます。  

**注意事項**  
本機能は、ゲートウェイに割付ける電源ユニットの接続台数を4台以下にすることで有効になります。  
[5.5 RCONゲートウェイパラメーターの設定]を参照してください。  

本信号は予兆保全の機能として活用可能です。

#### 入出力信号
軽故障メンテナンス信号のアドレス構成詳細は以下の通りです。

### 表
#### PLC入力 軽故障メンテナンス信号ビット割付

| b15  | b14  | b13  | b12  | b11  | b10  | b9   | b8   |
|------|------|------|------|------|------|------|------|
| MNT15| MNT14| MNT13| MNT12| MNT11| MNT10| MNT9 | MNT8 |

| b7   | b6   | b5   | b4   | b3   | b2   | b1   | b0   |
|------|------|------|------|------|------|------|------|
| MNT7 | MNT6 | MNT5 | MNT4 | MNT3 | MNT2 | MNT1 | MNT0 |

#### 入出力信号一覧

| 信号種類           | ビット | 記号名 | 内容                                                                                     |
|--------------------|--------|--------|------------------------------------------------------------------------------------------|
| PLC入力 軽故障メンテナンス信号 | b15    | MNT15  | 軸番号順にドライバーおよびEC接続ユニット経由で接続したエレシリンダーのALMLビットを割付けます。 |
|                    | b14    | MNT14  |                                                                                          |
|                    | b13    | MNT13  |                                                                                          |
|                    | b12    | MNT12  |                                                                                          |
|                    | b11    | MNT11  |                                                                                          |
|                    | b10    | MNT10  |                                                                                          |
|                    | b9     | MNT9   |                                                                                          |
|                    | b8     | MNT8   |                                                                                          |
|                    | b7     | MNT7   |                                                                                          |
|                    | b6     | MNT6   |                                                                                          |
|                    | b5     | MNT5   |                                                                                          |
|                    | b4     | MNT4   |                                                                                          |
|                    | b3     | MNT3   |                                                                                          |
|                    | b2     | MNT2   |                                                                                          |
|                    | b1     | MNT1   |                                                                                          |
|                    | b0     | MNT0   | 軸No.0 = MNT0 ～ 軸No.15 = MNT15                                                        |

注1：ゲートウェイのバージョンがV0009以降で有効です。
</contents>
