ファイル名: XSEL-RA_SA_RAX_SAX_RAXD_SAXD(MJ0359-9E)_page336

<overview>
本ページは「6.2.3 軸別パラメーター」の一部で、XSEL-RA/SA軸に関するパラメーター一覧を示しています。構成は以下の通りです。
- テキスト部分：章タイトル、節タイトル、パラメーターの説明や備考
- 表部分：パラメーターNo.、名称、初期値、入力範囲、単位、備考をまとめた詳細な表
- グラフや図はなし
</overview>

<contents>
### テキスト
#### 6.2.3 軸別パラメーター
（1）XSEL-RA/SA

### 表
| No. | パラメーター名称               | 初期値（参考） | 入力範囲               | 単位       | 備考                                                                                                                             |
|-----|-------------------------------|----------------|------------------------|------------|----------------------------------------------------------------------------------------------------------------------------------|
| 1   | 軸動作種類                    | 0              | 0～1                   | －         | 0：直線移動軸<br>1：回転移動軸（角度制御）                                                                                      |
| 2   | ACMX＋加速度1                 | 30             | 1～999                 | 0.01G      | ACMX命令実行時の加減速度。<br>・座標プラス方向移動時の加速度<br>・座標マイナス方向移動時の減速度<br>搬送質量・設置条件などより設定。 |
| 3   | ACMX－加速度1                 | 30             | 1～999                 | 0.01G      | ACMX命令実行時の加減速度。<br>・座標マイナス方向移動時の加速度<br>・座標プラス方向移動時の減速度<br>搬送質量・設置条件などより設定。 |
| 4   | ACMX＋加速度2                 | 30             | 1～999                 | 0.01G      | 軸別パラメーターNo.2と同じ。                                                                                                    |
| 5   | ACMX－加速度2                 | 30             | 1～999                 | 0.01G      | 軸別パラメーターNo.3と同じ。                                                                                                    |
| 6   | 座標・物理動作方向選択       | 1              | 0～1                   | －         | 0：モーターCCW→座標プラス方向<br>1：モーターCCW→座標マイナス方向                                                               |
| 7   | ソフトリミット＋             | 50,000         | -99,999,999～99,999,999| 0.001mm<br>0.001deg | インデックスモード時は、内部で359.999度固定。<br>無限ストロークモード時は無効。                                                |
| 8   | ソフトリミット－             | 0              | -99,999,999～99,999,999| 0.001mm<br>0.001deg | インデックスモード時は、内部で0度固定。<br>無限ストロークモード時は無効。                                                      |
| 9   | ソフトリミット実位置マージン | 2,000          | 0～9999                | 0.001mm<br>0.001deg | 無限ストロークモード時は、位置決めバウンダリークリティカルゾーン実位置マージン                                                  |
| 10  | 原点復帰方法                 | 0              | 0～5                   | －         | 0：エンドサーチ後Z相サーチ<br>1：現在位置0原点（INCエンコーダー時にかぎり指定可。干渉要注意。）<br>2：現在位置＝原点プリセット値セット（INCエンコーダー時にかぎり指定可。干渉要注意。）<br>3：エンドサーチ後原点プリセット値自動更新基準座標移動<br>※ボールねじスプライン直線移動軸時にかぎり有効<br>※関連情報：軸別パラメーターNo.10、12、141<br>※軸別パラメーターNo.166が「1（ドライブ無効指定）」の場合、本設定によらず現在位置＝原点プリセット値セットになります。 |
| 11  | 原点復帰エンドサーチ方向選択 | 0              | 0～1                   | －         | 0：座標マイナス端側<br>1：座標プラス端側                                                                                         |
| 12  | 原点プリセット値             | 0              | -99,999,999～99,999,999| 0.001mm<br>0.001deg |                                                                                                                                    |
| 13  | SIO・PIO原点復帰時順序       | 0              | 0～16                  | －         | 小さい順に実行                                                                                                                   |
| 14  | 原点センサー入力極性         | 0              | 0～2                   | －         | 0：使用しない<br>1：a接点<br>2：b接点                                                                                           |
| 15  | オーバーランセンサー入力極性 | 0              | 0～2                   | －         | 0：使用しない<br>1：a接点<br>2：b接点                                                                                           |
| 16  | クリープセンサー入力極性     | 0              | 0～2                   | －         | 0：使用しない<br>1：a接点<br>2：b接点                                                                                           |
| 17  | 原点復帰時初期原点センサー脱出速度 | 10         | 1～100                 | mm/s       |                                                                                                                                    |
| 18  | 原点復帰時クリープ速度       | 100            | 1～500                 | mm/s       | クリープセンサー使用時、クリープセンサー非検出区間エンドサーチ速度                                                             |
| 19  | 原点復帰時エンドサーチ速度   | 20             | 1～100                 | mm/s       |                                                                                                                                    |
</contents>
