<overview>
コネクタ・端子の詳細説明ページ。ドライバの各コネクタ・端子の名称、表示、説明を一覧表で示している。DC24V電源入力端子からRS-485通信コネクタまで、14項目の接続端子について詳細に説明されている。
</overview>

<contents>
## コネクタ・端子

コネクタ・端子の名称、表示、および機能は、すべてのドライバに共通です。
RS-485通信コネクタ（CN6/CN7）は、パルス列入力タイプにはありません。

| No. | 名称 | 表示 | 説明 |
| --- | --- | --- | --- |
| 1 | DC24 V電源入力端子（CN1） | +24V、0V | 制御電源を接続します。<br>+24V：+DC24 V電源入力<br>0V：電源グランド |
| 2 | 電磁ブレーキ接続端子（CN1） | MB1、MB2 | 電磁ブレーキ用ケーブルのリード線を接続します。<br>MB1：電磁ブレーキ－（黒）<br>MB2：電磁ブレーキ＋（白） |
| 3 | 回生抵抗サーマル入力端子（CN1） | TH1、TH2 | 当社の回生抵抗 RG8100の信号線を接続します。接続方法については「7 接続」をご覧ください。回生抵抗を接続しないときは、TH1端子とTH2端子を短絡させてください。 |
| 4 | 動力遮断信号入力端子（CN1） | HWTO1+、HWTO1-<br>HWTO2+、HWTO2- | 外部機器を接続します。 |
| 5 | 動力遮断モータ出力端子（CN1） | EDM+、EDM- | 外部機器を接続します。 |
| 6 | エンコーダコネクタ（CN2） | ENCODER | エンコーダを接続します。 |
| 7 | モーターコネクタ（CN3） | MOTOR | モーターを接続します。 |
| 9 | 回生抵抗接続端子（CN4） | RG1、RG2 | 当社の回生抵抗 RG8100を接続します。接続方法は19ページをご覧ください。 |
| 10 | 主電源入力端子（CN4） | L、N、NC<br>L1、L2、NC<br>L1、L2、L3 | 主電源を接続します。 |
| 11 | 保護接地端子 | ⏚ | AWG16～14（1.25～2.0 mm²）の接続線で接地してください。 |
| 18 | USB通信コネクタ | USB | サポートソフト MEXE02をインストールしたパソコンを接続します。（USB2.0 mini-Bポート） |
| 19 | RS-485通信コネクタ（CN6/CN7） | RS-485 | RS-485通信ケーブルを接続します。 |
| 21 | 入出力信号コネクタ（CN5） | I/O | 入出力信号を接続します。 |
</contents>
