ファイル名: SCON2_FIELDNETOWORK(MJ0469-3A)_page268

<overview>
本ページは「3.4 プレスプログラム仕様の動作モード」に関する内容で、主に表形式で構成されています。表はPLC入力の状態信号1および状態信号2に関する信号種類、ビット、記号、内容、詳細の項目で構成されており、各ビットのON/OFF状態が示す意味や動作内容が詳細に説明されています。テキスト部分は表の上部に簡単な説明文があり、グラフや図は含まれていません。
</overview>

<contents>
### テキスト
#### 3.4 プレスプログラム仕様の動作モード
- 表中のONは該当ビットが「1」を表し、OFFは「0」を表す。

### 表
#### PLC入力 状態信号1および状態信号2のビット説明

| 信号種類 | ビット | 記号 | 内容 | 詳細 |
| :--- | :--- | :--- | :--- | :--- |
| 状態信号1 | b15 | JDNG | 【総合判定NG】荷重と位置（距離）の判定を総合し、判定がNGでON | 3.5.2 (49) |
|  | b14 | JDOK | 【総合判定OK】荷重と位置（距離）の判定を総合し、判定がOKでON | 3.5.2 (49) |
|  | b13 | LJNG | 【荷重判定NG】プレス動作の荷重判定がNGでON | 3.5.2 (48) |
|  | b12 | LJOK | 荷重判定OK：プレス動作の荷重判定がOKでON | 3.5.2 (48) |
|  | b11 | PJNG | 【位置（距離）判定NG】プレス動作の位置（距離）の判定がNGでON | 3.5.2 (48) |
|  | b10 | PJOK | 【位置（距離）判定OK】プレス動作の位置（距離）の判定がOKでON | 3.5.2 (48) |
|  | b9 |  | 使用しません | － |
|  | b8 |  | 使用しません | － |
|  | b7 |  | 使用しません | － |
|  | b6 | WAIT | 【プレスプログラム待機中】プレスプログラム正常終了後の待機時間中にON | 3.5.2 (47) |
|  | b5 | RTRN | 【戻り動作中】戻りステージ中でON | 3.5.2 (46) |
|  | b4 | DCMP | 【減圧動作中】減圧ステージ中でON | 3.5.2 (45) |
|  | b3 | PSTP | 【加圧停止中】加圧ステージの停止中でON | 3.5.2 (44) |
|  | b2 | PRSS | 【加圧動作中】加圧ステージの加圧動作実行中でON | 3.5.2 (43) |
|  | b1 | SERC | 【採り動作中】採りステージ実行中でON | 3.5.2 (33) |
|  | b0 | APRC | 【アプローチ動作中】アプローチステージ実行中でON | 3.5.2 (29) |
| 状態信号2 | b15 | EMGS | 【非常停止】ONで非常停止状態 | 3.5.2 (2) |
|  | b14 | ALM | 【アラーム】アラーム発生でON | 3.5.2 (1) |
|  | b13 | ALML | 【軽故障アラーム】軽故障アラーム発生でON | 3.5.2 (13) |
|  | b12 | PALM | 【プログラムアラーム】プログラムアラーム発生でON | 3.5.2 (13) |
|  | b11 | MPHM | 【プログラム原点移動中】各プレスプログラムに設定した原点位置に移動中でON | 3.5.2 (13) |
|  | b10 | PORG | 【プログラム原点位置】プレスプログラムに設定した原点位置に到達している時にON | 3.5.2 (27) |
|  | b9 | PRUN | 【プレスプログラム実行中】プレスプログラム実行中でON | 3.5.2 (28) |
|  | b8 | PCMP | 【プレスプログラム正常終了】プレスプログラムがアラーム発生せずに終了して来た場合にON（注）プレス判定とは関係ありません | 3.5.2 (20) |
|  | b7 | ZONE2 | 【ゾーン2】現在位置がゾーン設定内にあるときON | 3.5.2 (6) |
|  | b6 | ZONE1 | 【ゾーン1】現在位置がゾーン設定内にあるときON | 3.5.2 (26) |
|  | b5 |  | 使用しません | 3.5.2 (24) |
|  | b4 | PEND | 【位置決め完了信号】位置決め完了でON | 3.5.2 (5) |
|  | b3 | RMDS | 【運転モード状態】現在の状態がAUTOモードでOFF、MANUモードでON | 3.5.2 (3) |
|  | b2 | CEND | 【ロードセルキャリブレーション完了：】ONでキャリブレーション完了 | 3.5.2 (33) |
|  | b1 | HEND | 【原点復帰完了】原点復帰完了でON | 3.5.2 (6) |
|  | b0 | SV | 【運転準備完了】サーボONでON | 3.5.2 (10) |

</contents>
