ファイル名: RCON(MJ0384-8D)_page744

<overview>
このページは「10.4 ドライバーユニット・簡易アブソユニットのアラームの原因と対策」に関する内容で構成されています。主にテキストと表で構成されており、アラームコードごとに名称、原因、対策が一覧形式でまとめられています。グラフや図は含まれていません。
</overview>

<contents>
### テキスト
#### 10.4.4 アラームコード別の原因と対策
メッセージレベルにおけるアラームコードごとの原因と対策を示しています。

### 表
#### アラームコード別原因と対策一覧

| アラームコード | アラーム名称               | 原因/対策                                                                                                                                                                                                                   |
|:--------------|:-------------------------|:----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| 047 P/A/D ドライバー限定 | 偏差オーバー警告           | 原因：現在の運転条件、またはアクチュエーターの摺動抵抗が大きく、偏差オーバーになる可能性がある。<br>対策：加減速度の設定を下げてください。グリースアップなどのメンテナンスを実施してください。                                                                 |
| 048           | ドライバー過負荷警告       | 原因：負荷電流値から計算したモーター上昇温度が、パラメーターNo.143「過負荷ロードレベル比」の設定を超えた。<br>対策：1) アクチュエーターの負荷を軽減してください。2) 加減速の設定を下げてください。3) 休止の割合を増やしてください。                                           |
| 049 P ドライバー限定 | 衝突警告                   | 原因：モーターの電流値が、衝突検出機能で設定している検出電流値に達した。<br>対策：衝突の原因を取り除いてください。想定外の検出である場合、衝突検出機能の再調整を実施してください。（7.2 衝突検出機能参照）                                                                 |
| 04A           | 推定寿命経過警告           | 原因：ドライバーユニットのモーター電源用コンデンサーの静電容量が計算上の寿命時間を超えた。<br>対策：できる限り早くドライバーユニットを交換してください。                                                                                                               |
| 04C           | ファン回転数低下           | 原因：1) ドライバーユニットに取付けるファンユニットのファン回転数が30%低下した。<br>2) 200V電源ユニットに取付けるファンユニットの回転数が30%低下した（ティーチングツールのアラームリストで詳細コードが0001Hの場合）。<br>※ドライバーユニットと200V電源ユニットのファンユニットの回転数が同時に30%低下した場合、詳細コードは0002Hになります。<br>対策：できるだけ早くファンユニットを交換してください。交換方法は[9.4.1 ファンユニットの交換]参照。 |
| 04D           | ファン通算駆動時間オーバー | 原因：ファン通算駆動時間が交換目安時間を超えた。<br>対策：ファンユニットを交換しなくてもアラームを解除することはできますが、予防保全としてファンユニットが故障する前に交換することを推奨します。交換方法は[9.4.1 ファンユニットの交換]参照。                                         |
| 04E           | 移動回数目標値オーバー     | 原因：通算移動回数が、パラメーターNo.147「通算移動回数目標値」に設定した回数を超えた。                                                                                                                               |
| 04F           | 走行距離目標値オーバー     | 原因：通算走行距離が、パラメーターNo.148「通算走行距離目標値」に設定した距離を超えた。                                                                                                                               |
| 068 S ドライバー限定 | SRAMアクセス異常           | 原因：ノイズまたは部品故障により、サーボモニターが正常動作していない。<br>対策：1) ノイズ対策を実施してください。2) サーボモニター機能を使用しない場合はパラメーターNo.112「モニタリングモード選択」を0に設定してください。                                         |
</contents>
