ファイル名: SCON2_FIELDNETOWORK(MJ0469-3A)_page28

<overview>
本ページは「対応ネットワーク」についての説明で構成されています。  
テキスト部分では、SCON2が対応しているフィールドネットワークの概要が記載されています。  
表部分では、対応するフィールドネットワーク名、内容、参照資料が一覧形式で示されています。  
グラフや図は含まれていません。
</overview>

<contents>
### テキスト
#### 1.3.2 対応ネットワーク
SCON2が対応しているフィールドネットワークは以下のとおりです。

注記として、SCON2-CGはスレーブユニット（子局）であること、各ネットワークの詳細は各社のマスターユニットやPLCの取扱説明書を参照すること、SCON2モーションネットワークの取扱いは別冊の取扱説明書があることが記載されています。

### 表
#### SCON2対応フィールドネットワーク一覧

| フィールドネットワーク名                         | 内容                                                                                         | 参照          |
| :----------------------------------------------- | :------------------------------------------------------------------------------------------- | :------------ |
| CC-Link                                          | PIO同様の制御信号を用いたI/O通信、または数値データ通信でアクチュエーターの制御を行うことが可能。<br>※ポジショナー仕様、プレスプログラム仕様が対応 | 本書          |
| CC-Link IE Field                                 | 同上                                                                                         | 本書          |
| DeviceNet                                        | 同上                                                                                         | 本書          |
| EtherCAT                                         | 同上                                                                                         | 本書          |
| EtherNet/IP                                      | 同上                                                                                         | 本書          |
| MECHATROLINK-Ⅲ（標準I/Oプロファイル）           | 同上                                                                                         | 本書          |
| PROFINET IO                                      | 同上                                                                                         | 本書          |
| EtherCAT（CiA402 Drive Profile）                 | 定周期的な通信で複数のアクチュエーターの同期制御を行うことが可能。<br>※モーション仕様のみ対応 | 別冊 MJ0472   |
| MECHATROLINK-Ⅲ（標準サーボプロファイル）         | 同上                                                                                         | 別冊 MJ0471   |
| RS-485                                           | 汎用プロトコル“Modbus”通信を用いてアクチュエーターを制御します。                             | 別冊 MJ0162   |
| Modbus/TCP                                       | TCP/IPを用いたModbus通信。EtherNet/IP仕様を選択の場合に使用可能。                            | 本書[7.2節]<br>別冊 MJ0162 |

</contents>
