ファイル名: HM-60252J_page390

<overview>
本ページは「運転I/OイベントR/Wコマンド」に関する説明で構成されています。  
構成は以下の通りです。  
- テキスト部分：運転I/Oイベントの概要、設定方法の説明、直接参照の説明  
- 表部分：運転I/Oイベントの基準アドレス一覧（Modbus通信基準アドレス、運転I/OイベントNo.、FAネットワーク基準命令コードのREAD/WRITE）  
グラフや図は含まれていません。
</overview>

<contents>
### テキスト
#### 12 運転I/OイベントR/Wコマンド
モーターの運転中、指定したイベント（I/OのON/OFF）が発生すると、別の運転を起動させることができる。この機能を運転I/Oイベントという。  
ここでは、運転I/Oイベントを行うためのアドレスについて説明する。

##### 12-1 設定方法
運転データの設定と同様に、運転I/Oイベントにも「直接参照」と「オフセット参照」がある。  
- 直接参照：基準となるイベントNo.のアドレス（基準アドレス）を指定してアクセスする方法。  
- オフセット参照：起点となるイベントNo.（起点イベントNo.）を設定し、起点イベントNo.からのオフセットを指定してアクセスする方法。  
起点イベントNo.は「イベントオフセット参照起点」パラメータで設定する。  
直接参照、オフセット参照ともに、Modbus通信またはFAネットワークのどちらでも使用可能。  

memo: 「イベントオフセット参照起点」パラメータの設定値はRAMに保存される。

##### 12-2 直接参照
直接参照は、基準となる運転I/OイベントNo.のアドレス（基準アドレス）を指定してアクセスする方法。

### 表
#### 運転I/Oイベントの基準アドレス

| Modbus通信基準アドレス | 運転I/OイベントNo. | FAネットワーク基準命令コード READ | FAネットワーク基準命令コード WRITE |
| :--------------------- | :----------------- | :--------------------------------- | :---------------------------------- |
| 5120(1400h)            | 0                  | 2560 (A00h)                        | 6656 (1A00h)                        |
| 5136(1410h)            | 1                  | 2568 (A08h)                        | 6664 (1A08h)                        |
| 5152(1420h)            | 2                  | 2576 (A10h)                        | 6672 (1A10h)                        |
| 5168(1430h)            | 3                  | 2584 (A18h)                        | 6680 (1A18h)                        |
| 5184(1440h)            | 4                  | 2592 (A20h)                        | 6688 (1A20h)                        |
| 5200(1450h)            | 5                  | 2600 (A28h)                        | 6696 (1A28h)                        |
| 5216(1460h)            | 6                  | 2608 (A30h)                        | 6704 (1A30h)                        |
| 5232(1470h)            | 7                  | 2616 (A38h)                        | 6712 (1A38h)                        |
| 5248(1480h)            | 8                  | 2624 (A40h)                        | 6720 (1A40h)                        |
| 5264(1490h)            | 9                  | 2632 (A48h)                        | 6728 (1A48h)                        |
| 5280(14A0h)            | 10                 | 2640 (A50h)                        | 6736 (1A50h)                        |
| 5296(14B0h)            | 11                 | 2648 (A58h)                        | 6744 (1A58h)                        |
| 5312(14C0h)            | 12                 | 2656 (A60h)                        | 6752 (1A60h)                        |
| 5328(14D0h)            | 13                 | 2664 (A68h)                        | 6760 (1A68h)                        |
| 5344(14E0h)            | 14                 | 2672 (A70h)                        | 6768 (1A70h)                        |
| 5360(14F0h)            | 15                 | 2680 (A78h)                        | 6776 (1A78h)                        |
| 5376(1500h)            | 16                 | 2688 (A80h)                        | 6784 (1A80h)                        |
| 5392(1510h)            | 17                 | 2696 (A88h)                        | 6792 (1A88h)                        |
| 5408(1520h)            | 18                 | 2704 (A90h)                        | 6800 (1A90h)                        |
| 5424(1530h)            | 19                 | 2712 (A98h)                        | 6808 (1A98h)                        |
| 5440(1540h)            | 20                 | 2720 (AA0h)                        | 6816 (1AA0h)                        |
| 5456(1550h)            | 21                 | 2728 (AA8h)                        | 6824 (1AA8h)                        |
| 5472(1560h)            | 22                 | 2736 (AB0h)                        | 6832 (1AB0h)                        |
| 5488(1570h)            | 23                 | 2744 (AB8h)                        | 6840 (1AB8h)                        |
| 5504(1580h)            | 24                 | 2752 (AC0h)                        | 6848 (1AC0h)                        |
| 5520(1590h)            | 25                 | 2760 (AC8h)                        | 6856 (1AC8h)                        |
| 5536(15A0h)            | 26                 | 2768 (AD0h)                        | 6864 (1AD0h)                        |
| 5552(15B0h)            | 27                 | 2776 (AD8h)                        | 6872 (1AD8h)                        |
| 5568(15C0h)            | 28                 | 2784 (AE0h)                        | 6880 (1AE0h)                        |
| 5584(15D0h)            | 29                 | 2792 (AE8h)                        | 6888 (1AE8h)                        |

</contents>
