ファイル名: RSEL(MJ0392-4M)_page579

<overview>
本ページはパラメーター一覧（SELユニット）に関する内容で構成されています。主に表形式でパラメーター番号、名称、出荷時設定値、入力範囲、単位、備考・考察が記載されています。テキスト部分は表の説明や備考欄に含まれ、グラフや図は含まれていません。
</overview>

<contents>
### 表
#### パラメーター一覧（SELユニット）

| No.  | パラメーター名称                         | 出荷時設定値 | 入力範囲          | 単位 | 備考・考察                                                                                                         |
|-------|-----------------------------------------|--------------|-------------------|------|-------------------------------------------------------------------------------------------------------------------|
| 341   | 出力機能選択310（エリア2）              | 0            | 0～5              |      | 0：汎用出力<br>1：第6軸インポジション出力（押付空振り時OFF）<br>2：第6軸サーボON中出力（システム監視タスク出力）<br>3：システム予約 |
| 342   | 出力機能選択311（エリア2）              | 0            | 0～5              |      | 0：汎用出力<br>1：第7軸インポジション出力（押付空振り時OFF）<br>2：第7軸サーボON中出力（システム監視タスク出力）<br>3：システム予約 |
| 343   | 出力機能選択312（エリア2）              | 0            | 0～5              |      | 0：汎用出力<br>1：第8軸インポジション出力（押付空振り時OFF）<br>2：第8軸サーボON中出力（システム監視タスク出力）<br>3：システム予約 |
| 344   | 出力機能選択313（エリア2）              | 0            | 0～5              |      | 0：汎用出力<br>1：システム予約                                                                                     |
| 345   | 出力機能選択314（エリア2）              | 0            | 0～5              |      | 0：汎用出力<br>1：システム予約                                                                                     |
| 346   | 出力機能選択315（エリア2）              | 0            | 0～5              |      | 0：汎用出力                                                                                                       |
| 347   | （拡張用）                             | 0            |                   |      |                                                                                                                   |
| 348   | システム予約                           | -1           | -1～3,999         |      |                                                                                                                   |
| 349   | システム予約                           | 0            | 0～6,999           |      |                                                                                                                   |
| 350   | （拡張用）                             | 0            |                   |      | ビット0-3：機能選択（0：未使用、1：使用）<br>ビット4-7：通信デバイス選択（0：システム予約、1：システム予約、2：イーサネットCh31、3：イーサネットCh32、4：イーサネットCh33、5：イーサネットCh34）<br>ビット8-11：ビジョンシステムI/F1レスポンス タイムアウト値[s]<br>ビット12-19：ビジョンシステムI/F1撮像指令OFF延長タイマー値[ms]<br>ビット20-23：ビジョンシステムI/F1撮像ディレイ予測タイマー値[ms]<br>ビット24-31：ビジョンシステムI/F1撮像指令リトライ回数（0時リトライなし） |
| 351   | ビジョンシステムI/F1機能選択1          | 3105500H     | 0H～FFFFFFFFH     |      | ビット0-3：機能選択（0：未使用、1：使用）<br>ビット4-7：通信デバイス選択（0：システム予約、1：システム予約、2：イーサネットCh31、3：イーサネットCh32、4：イーサネットCh33、5：イーサネットCh34）<br>ビット8-11：ビジョンシステムI/F1レスポンス タイムアウト値[s]<br>ビット12-19：ビジョンシステムI/F1撮像指令OFF延長タイマー値[ms]<br>ビット20-23：ビジョンシステムI/F1撮像ディレイ予測タイマー値[ms]<br>ビット24-31：ビジョンシステムI/F1撮像指令リトライ回数（0時リトライなし） |
| 352   | ビジョンシステムI/F1機能選択2          | 0H           | 0H～FFFFFFFFH     |      | ビット0-7：ビジョンシステムI/F1通信フォーマット選択（0：フォーマットD、1：フォーマットO、2：フォーマットK）<br>（関連I/OパラメーターNo.353）<br>ビット8-31：システム予約 |
| 353   | ビジョンシステムI/F1機能選択3          | 54313C0DH    | 0H～FFFFFFFFH     |      | ビット0-7：ビジョンシステムI/F1通信デリミター<br>ビット8-15：ビジョンシステムI/F1通信ヘッダー1（0時ヘッダーなし）<br>ビット16-31：ビジョンシステムI/F1通信ヘッダー2（0時ヘッダーなし） |
| 354～355 | システム予約                         | 0            |                   |      |                                                                                                                   |
| 356   | ビジョンシステムI/F1イニシャル完了ステータス物理入力ポートNo. | 0            | 0～299            |      | 0時無効                                                                                                           |

</contents>
