ファイル名: XSEL-RA_SA_RAX_SAX_RAXD_SAXD(MJ0359-9E)_page453

<overview>
このページは「7.3 エラー表」に関する内容で構成されています。主に表形式でエラーNo.、エラー名称、内容・原因・対処方法が記載されています。テキスト部分はエラーの説明文で、表部分がメインの構成です。グラフや図は含まれていません。
</overview>

<contents>
### テキスト
パネルウィンドウでは、Eの後にエラーNo.が表示されます。

### 表
#### エラー表（メッセージレベルエラー）

| エラーNo. | エラー名称 | 内容・原因 / 対処方法 |
| :--- | :--- | :--- |
| A18 | 伝文ヘッダーエラー（IAIプロトコル受信時） | 受信伝文内ヘッダーが異常です。ヘッダー位置異常（伝文が9バイト以下）などが考えられます。 |
| A19 | 伝文局番エラー（IAIプロトコル受信時） | 受信伝文内局番が異常です。 |
| A1A | 伝文IDエラー（IAIプロトコル受信時） | 受信伝文内IDが異常です。 |
| A1C | 伝文変換エラー | 送信伝文が伝文フォーマットと一致しないか、不正なデータが含まれています。送信伝文を確認してください。 |
| A1D | 起動モードエラー | 現在のモード（MANU/AUTO）で許されない起動を試みました。 |
| A1E | 起動条件不成立エラー | 全動作解除要因（7SEG参照：駆動源遮断、モードSW切替、エラー、オートスタート、SW-OFFエッジ、デッドマンSW、セーフティーゲート、非常停止など）発生中、フラッシュ、ROMライト中など、起動条件不成立中に起動を試みました。 |
| A1F | 軸多重使用エラー（SIO・PIO） | 該当軸は既に使用中です。 |
| A20 | サーボ使用権取得エラー（SIO・PIO） | サーボ使用権に空きがありません。 |
| A21 | サーボ使用権取得済みエラー（SIO・PIO） | 既にサーボ使用権取得済みです。 |
| A22 | サーボ使用権未取得エラー（SIO・PIO） | サーボ使用権の継続取得に失敗しました。 |
| A23 | アブソデータバックアップバッテリー電圧低下警告（メイン解析） | アブソデータバックアップバッテリーの電圧が低下している、エンコーダーケーブル不良やコネクター接触不良が考えられます。アブソデータバックアップバッテリー接続確認・交換、エンコーダーケーブル接続確認を行ってください。 |
| A25 | ステップ数指定エラー | ステップ数指定に異常があります。 |
| A26 | プログラム数指定エラー | プログラム数指定に異常があります。 |
| A27 | プログラム未登録エラー | 該当プログラムは登録されていません。 |
</contents>
