ファイル名: SCON2(MJ0458-1E)_page504

<overview>
本ページは「接続可能なアクチュエーターの仕様一覧」を示しており、主に表形式で構成されています。テキストは表のタイトルとシリーズ名の説明が含まれています。表はNS/NSAシリーズの各アクチュエーターのタイプ、モーター出力、エンコーダーパルス数、リード(mm)、取付け方向、最高速度(mm/s)、最大加減速度(G)、最小押付け力(N)、最大押付け力(N)、定格押付け速度(mm/s)の仕様を詳細に示しています。グラフや図は含まれていません。
</overview>

<contents>
### テキスト
#### 10.3 接続可能なアクチュエーターの仕様一覧
【NS/NSAシリーズ】

### 表
| アクチュエーターシリーズ | タイプ | モーター出力 [W] | エンコーダーパルス数 | リード [mm] | 取付け方向 | 最高速度 [mm/s] | 最大加減速度 [G] | 最小押付け力 [N] | 最大押付け力 [N] | 定格押付け速度 [mm/s] |
| :----------------------- | :----- | :-------------- | :------------------- | :---------- | :---------- | :-------------- | :--------------- | :---------------- | :---------------- | :-------------------- |
| NS                       | SXMS SXMM | 60              | インクリメンタル2400 アブソリュート16384 | 12          | 水平        | 720             | 0.8              | －                 | －                 | －                     |
|                          | SZMS SZMM | 60              | インクリメンタル2400 アブソリュート16384 | 12          | 垂直        | 600             | 0.7              | －                 | －                 | －                     |
|                          | MXMS MXMM | 200             | 16384                | 30, 20      | 水平        | 1800, 1200      | 1, 0.8           | －                 | －                 | －                     |
|                          | MXMXS    | 200             | 16384                | 30, 20      | 水平        | 1800, 1200      | 0.3, 0.3         | －                 | －                 | －                     |
|                          | MZMS MZMM | 200             | 16384                | 20          | 垂直        | 1000            | 0.5              | －                 | －                 | －                     |
|                          | LXMS LXMM | 400             | 16384                | 40, 20      | 水平        | 2400, 1300     | 1, 1             | －                 | －                 | －                     |
|                          | LXMXS    | 400             | 16384                | 40, 20      | 水平        | 2400, 1300     | 0.3, 0.3         | －                 | －                 | －                     |
|                          | LZMS LZMM | 400             | 16384                | 20          | 垂直        | 1000            | 0.8              | －                 | －                 | －                     |
| NSA                      | MXMS MXMM | 200             | 131072               | 30, 20      | 水平        | 1800, 1200      | 0.5, 0.6         | －                 | －                 | －                     |
|                          | LXMS LXMM | 400             | 131072               | 40, 20      | 水平        | 2400, 1300     | 0.8, 0.9         | －                 | －                 | －                     |
|                          | LXMXS LXMXM | 400           | 131072               | 40, 20      | 水平        | 2400, 1300     | 0.8, 0.9         | －                 | －                 | －                     |
|                          | WXMS WXMM | 750             | 131072               | 50, 25      | 水平        | 2500, 1300     | 0.9, 1           | －                 | －                 | －                     |
|                          | WXMXs WXMXM | 750           | 131072               | 50, 25      | 水平        | 2500, 1300     | 0.9, 1           | －                 | －                 | －                     |

</contents>
