ファイル名: XSEL-RA_SA_RAX_SAX_RAXD_SAXD(MJ0359-9E)_page256

<overview>
本ページは「IXAスカラロボットのコンプライアンス制御機能」についての説明で構成されています。主にテキストで注釈や注意事項が記載されており、最後に2つのプログラム例を示した表が掲載されています。グラフや図はなく、テキストと表のみで構成されています。
</overview>

<contents>
### テキスト
#### IXAスカラロボットのコンプライアンス制御機能に関する注意事項
- 操作2には整数変数No.を指定し、ローカル領域（1～98、1001～1098）またはグローバル領域（200～298、1200～1298、2000～2798）が指定可能。
- コンプライアンス制御機能に未対応のスカラロボットに対して本命令を実行してもエラーにならず無視される。
- コンプライアンスモードオプション変更対象のスカラロボットはGRP命令で指定し、全軸を指定。1軸も指定されていない場合はエラーNo.C30「軸パターンエラー」になる。
- コンプライアンスモード中はSCLO命令を実行できず、実行時はエラーNo.B47「コンプライアンスモード操作エラー」が発生。
- コントローラー起動時は全軸共通パラメーターNo.154/242「コンプライアンス探索動作有効軸パターン初期値」とNo.155/243「コンプライアンス探索動作無効Z軸押付け動作エリア初期値」がデフォルト値。
- SCLO命令でコンプライアンスモードオプション設定後はソフトウェアリセットや電源オフまで値が保持される。

### 表
#### 参考プログラム例1
| Cmnd | Operand 1 | Operand 2 | 説明 |
| :--- | :-------- | :-------- | :--- |
| LET  | 21        | &B0001    | 探索動作有効軸パターンにJ1軸を指定 |
| LET  | 22        | 100000    | 探索動作無効Z軸押付け動作エリアに100.000mmを指定 |
| GRP  | 1111      |           | 軸パターン1111bを設定 |
| SCLO | 0         | 21        | 第1～4軸にコンプライアンス探索条件設定 |

#### 参考プログラム例2
| Cmnd | Operand 1 | Operand 2 | 説明 |
| :--- | :-------- | :-------- | :--- |
| LET  | 21        | &B10000   | 探索動作有効軸パターンにJ1軸を指定 |
| LET  | 22        | 100000    | 探索動作無効Z軸押付け動作エリアに100.000mmを指定 |
| GRP  | 11110000  | 0         | 軸パターン11110000bを設定 |
| SCLO | 0         | 21        | 第5～8軸にコンプライアンス探索条件設定 |
</contents>
