ファイル名: SCON2_FIELDNETOWORK(MJ0469-3A)_page216

<overview>
本ページは「3.2 ポジショナー仕様の動作モード」内の「3.2.9 ハーフ直値3モード」に関する説明で構成されています。  
テキスト部分ではモードの概要と設定方法について記載されており、表部分では本モードで制御可能なアクチュエーターの主要機能の有効性を示す一覧表が掲載されています。グラフや図は含まれていません。
</overview>

<contents>
### テキスト
#### 3.2.9 ハーフ直値3モード
本モードはハーフ直値モードの機能に加え、運転時サーボゲインパラメーターの変更、および制振制御パラメーターセットの変更を可能とした運転方法です。  
入出力エリアに各値を設定してください。ゾーン機能を使用する場合にはパラメーターNo.1、2、23、24に設定してください。  

本モードで制御可能なアクチュエーターの有効な主要機能は次の表のとおりです。

### 表
| アクチュエーターの機能       | ○：直接制御 | △：間接制御 | ×：無効 | 備考                     |
|----------------------------|-------------|-------------|---------|--------------------------|
| 原点復帰動作                 | ○           |             |         |                          |
| 位置決め動作                 | ○           |             |         |                          |
| 速度・加減速度設定           | ○           |             |         |                          |
| ピッチ送り（インチング）     | ○           |             |         |                          |
| 押付け動作                   | ○           |             |         |                          |
| 移動中の速度変更             | ○           |             |         |                          |
| 加速度・減速度の個別設定     |             |             | ×       |                          |
| 一時停止                     | ○           |             |         |                          |
| ゾーン信号出力               |             | △           |         | パラメーターに設定が必要です。 |
| PIOパターン選択             |             |             | ×       |                          |
</contents>
