<overview>
第2章「安全上のご注意」のページ。製品を正しく安全に使用するための警告と注意事項が記載されている。表示の説明、図記号の説明、および詳細な警告事項が含まれる。
</overview>

<contents>
### テキスト
#### 2 安全上のご注意

ここに示した注意事項は、製品を安全に正しくお使いいただき、お客様や他の人々への危害や損害を未然に防止するためのものです。内容をよく理解してから製品をお使いください。

#### 表示の説明

**警告** この表示事項に反した取り扱いをすると、死亡または重傷を負う恐れがある内容を示しています。

**注意** この注意事項に反した取り扱いをすると、傷害を負うまたは物的損害が発生する恐れがある内容を示しています。

**重要** 製品を正しくお使いいただくために、お客様に必ず守っていただきたい事項を、本文中の関連する箇所に記載しています。

#### 図記号の説明

- 🚫 してはいけない「禁止」内容を示しています。
- ❗ 必ず実行していただく「強制」内容を示しています。

### 警告

- 爆発性雰囲気、引火性ガスの雰囲気、腐食性の雰囲気、水のかかる場所、および可燃物のそばでは使用しない。火災・感電・けがの原因になります。
- 通電状態で移設、設置、接続、点検の作業をしない。感電の原因になります。
- 通電中はドライバに触れない。火災・感電の原因になります。
- ドライバはコントローラ上のA▲マークが示された端子は絶縁区分がかかるため、通電中は触れない。火災・感電の原因になります。
- ケーブルを無理に曲げたり、引っ張ったり、挟み込まない。火災・感電の原因になります。
- 運転中はモーターを据え付けしない。モーターが停止し、保持力がなくなるため、けが・装置破損の原因になります。
- 主電源と制御電源を切った直後はドライバの接続端子に触れない。残留や点検の作業は、主電源と制御電源を切り、CHARGEのLEDが消灯してから5分経過後に行なって確実を保ってください。けがのおそれがあります。
- ドライバを分解・改造しない。けが・装置破損の原因になります。
- 設置、接続、運転・操作、点検・故障診断の作業は、適切な資格を有する人が行なう。火災・感電・けが・装置破損の原因になります。
- 対策装置を設置するときは、可動部の位置確認を行なってから、けが・装置破損の原因になります。
- ドライバのアラーム（保護機能）が動作したときは、原因を取り除いた後でアラーム（保護機能）を解除する。けが・装置破損の原因になります。
- ドライバは運搬時に落下させるなど、強い衝撃を与えない。けが・装置破損の原因になります。
- ドライバは保存時に破壊する。薬傷・けがの原因になります。
- ドライバはメッキ工機器ではない。必ず接地する。感電の原因になります。
- 接地端子につき、接続に誤謬する。火災・感電の原因になります。
- 停電したときは主電源と制御電源を切る。けが・装置破損の原因になります。
- 明暗に応じが起こした時に備え、安全対策をほどこください。モーターが停止したり、保持力や自動トルクが低下するため、けが・装置破損の原因になります。
</contents>
