ファイル名: RCON(MJ0384-8D)_page302

<overview>
本ページは、ティーチングボックス接続用のダミープラグに関する説明で構成されています。構成は以下の通りです。
- テキスト部分：ダミープラグの接続方法と注意事項、型式の説明
- 画像部分：ダミープラグの実物写真とプラグの寸法図
- 表部分：ダミープラグの信号ピン配置と番号の一覧、短絡処理の説明
</overview>

<contents>
### テキスト
#### ダミープラグ
ティーチングボックス接続コネクターに接続します。  
AUTOモードに設定した場合は必ず接続してください。  
接続しないと非常停止状態となります。  
型式：DP-4S

### 画像
- ダミープラグの写真（型式DP-4S）
- プラグの型番：HDR-E26MSG1
- 寸法図（単位：mm）
  - 横幅：26
  - ピン間距離：19
  - 高さ：43.6～49
  - その他詳細寸法も記載

### 表
#### ダミープラグ信号ピン配置

| 信号      | No. |
| --------- | --- |
| GND       | 1   |
| EMGS      | 2   |
| VCC       | 3   |
| DTR       | 4   |
| EMGOUT2   | 5   |
| EMGIN2    | 6   |
| NC        | 7   |
| RSVCC     | 8   |
| EMGIN1    | 9   |
| NC        | 10  |
| NC        | 11  |
| EMGOUT1   | 12  |
| RTS       | 13  |
| CTS (GND) | 14  |
| TXD       | 15  |
| RXD       | 16  |
| DSR       | 17  |
| NC        | 18  |
| NC        | 19  |
| RSVTBX1   | 20  |
| RSVTBX2   | 21  |
| ENBVCC2   | 22  |
| ENBTBX1   | 23  |
| ENBVCC1   | 24  |
| ENBTBX2   | 25  |
| GND       | 26  |

- 5～14ピン、22～25ピンは短絡処理されていることが図示されています。

</contents>
