ファイル名: XSEL-RA_SA_RAX_SAX_RAXD_SAXD(MJ0359-9E)_page496

<overview>
本ページは「8.2 定期点検項目」に関する内容で構成されています。  
テキスト部分では、XSELコントローラーの定期点検の必要性と点検時期について説明しています。  
表部分では、点検項目ごとに点検内容、判定基準、処置方法を詳細にまとめた表が掲載されています。  
グラフや図は含まれていません。
</overview>

<contents>
### テキスト
#### 8.2 定期点検項目
XSELコントローラーは環境条件により電子部品の劣化が考えられるため、定期的な点検が必要です。  
点検時期は6ヶ月～1年に1回が標準ですが、周囲環境に応じて点検間隔を短くしてください。

### 表
#### 定期点検項目一覧

| No. | 点検項目   | 点検内容                                                                                     | 判定基準                                | 処置                                                                                   |
|:----|:-----------|:--------------------------------------------------------------------------------------------|:---------------------------------------|:---------------------------------------------------------------------------------------|
| 1   | 供給電源   | AC電源入力コネクター部で測定し、電圧変動は基準内にあるか                                   | 電圧変動範囲内 AC200～230V ±10%       | 供給電源が判定基準内に入るように変更してください。                                   |
|     |            | ブレーキ解除電源、PIO電源の端子台で測定し電圧変動は基準内にあるか                         | 電圧変動範囲内 DC24V ±10%              |                                                                                         |
| 2   | 周囲環境   | 周囲温度（盤内使用の場合、盤内温度が周囲温度になります）                                   | 0～40℃                                | 温度計で周囲温度を測定し、使用周囲温度に入るように周囲環境を整備してください。       |
|     |            | 周囲湿度（盤内使用の場合は盤内湿度）                                                       | 5～85%RH以下 結露なきこと              | 湿度計で周囲湿度を測定し、使用周囲湿度に入るように周囲環境を整備してください。       |
|     |            | 雰囲気：腐食性ガス、引火性ガスがないこと                                                   | 腐食性ガス、引火性ガスがないこと       | 匂い、またはガスセンサーなどでチェックしてください。                               |
|     |            | 雰囲気：水、油、薬品などの飛沫がかかっていないこと                                         | 水、油、薬品などの飛沫がかかっていないこと | 除去し、遮蔽してください。                                                             |
|     |            | 雰囲気：ちり、ほこり、塩分、鉄粉などの粉塵が積っていないこと                               | ちり、ほこり、塩分、鉄粉などの粉塵が積っていないこと | 除去し、遮蔽してください。                                                             |
|     |            | 日光が直接当っていないか                                                                   | 直射日光が当らないこと                 | 遮蔽してください。                                                                     |
|     |            | 本体に直接振動や衝撃が伝わっていないか                                                     | 耐振動、耐衝撃の仕様の範囲内であること | 耐振動、耐衝撃用のクッションなどを設置してください。                                 |
|     |            | ノイズ発生源が近くにないか                                                                 | ノイズ発生源が近くにないこと           | ノイズ源を遠ざけるか、遮蔽対策を実施してください。                                   |
| 3   | 取付け状態 | 制御盤への取付け状態                                                                         | コントローラーの取付けにゆるみなどないこと | 再装着とロックを実施してください。                                                   |
</contents>
