ファイル名: RCON(MJ0384-8D)_page725

<overview>
このページは「第10章 トラブルシューティング」の章扉ページである。  
テキスト部分のみで構成されており、章の目次が記載されている。  
表やグラフ、図は含まれていない。
</overview>

<contents>
### テキスト
#### 第10章 トラブルシューティング

10.1 トラブル発生時の処理 ........................................ 10-1  
10.2 故障診断 ........................................................ 10-2  
　10.2.1 運転ができない ........................................... 10-2  
　10.2.2 位置決めや速度の精度がでない（正しい動作をしない） ... 10-4  
　10.2.3 異音や振動が発生する ................................... 10-4  
　10.2.4 通信できない ............................................... 10-5  

10.3 ゲートウェイユニットのアラームの原因と対策 ........ 10-6  
　10.3.1 ゲートウェイアラームのレベル .......................... 10-6  
　10.3.2 ゲートウェイのアラームコード別の原因と対策 ........ 10-7  

10.4 ドライバーユニット・簡易アブソユニットのアラームの原因と対策 ... 10-12  
　10.4.1 アラームレベル ........................................... 10-12  
　10.4.2 簡易アラームコード ....................................... 10-13  
　10.4.3 アラームコード一覧 ....................................... 10-15  
　10.4.4 アラームコード別の原因と対策 .......................... 10-18  
</contents>
