ファイル名: RSEL(MJ0392-4M)_page191

<overview>
このページは「3.5 SCON拡張ユニット、PIO/SIO/SCON拡張ユニット、PIOユニット」に関する仕様説明の一部であり、主に表形式で構成されています。内容は各ユニット番号ごとのピン番号、区分、信号名、ポート番号の対応関係を示した詳細なピン割り当て表です。テキスト部分は表の説明と注釈のみで、図やグラフは含まれていません。
</overview>

<contents>
### テキスト
#### ユニットNo.の説明
ユニットNo.とは、SELユニット隣から順に1、2、……、8と付けたものです。

### 表
#### SCON拡張ユニット、PIO/SIO/SCON拡張ユニット、PIOユニットのピン割り当て

| ユニットNo. | ピン番号 | 区分 | 信号名 | ポートNo. | ピン番号 | 区分 | 信号名 | ポートNo. |
| :---: | :---: | :---: | :---: | :---: | :---: | :---: | :---: | :---: |
| 3 | 1A | 24 | P24 | - | 1B | - | OUT0 | 332 |
|  | 2A | 24 | P24 | - | 2B | - | OUT1 | 333 |
|  | 3A | - | - | - | 3B | - | OUT2 | 334 |
|  | 4A | - | - | - | 4B | - | OUT3 | 335 |
|  | 5A | 入力 | IN0 | 032 | 5B | 出力 | OUT4 | 336 |
|  | 6A |  | IN1 | 033 | 6B |  | OUT5 | 337 |
|  | 7A |  | IN2 | 034 | 7B |  | OUT6 | 338 |
|  | 8A |  | IN3 | 035 | 8B |  | OUT7 | 339 |
|  | 9A |  | IN4 | 036 | 9B |  | OUT8 | 340 |
|  | 10A |  | IN5 | 037 | 10B |  | OUT9 | 341 |
|  | 11A |  | IN6 | 038 | 11B |  | OUT10 | 342 |
|  | 12A |  | IN7 | 039 | 12B |  | OUT11 | 343 |
|  | 13A |  | IN8 | 040 | 13B |  | OUT12 | 344 |
|  | 14A |  | IN9 | 041 | 14B |  | OUT13 | 345 |
|  | 15A |  | IN10 | 042 | 15B |  | OUT14 | 346 |
|  | 16A |  | IN11 | 043 | 16B |  | OUT15 | 347 |
|  | 17A |  | IN12 | 044 | 17B | - | - | - |
|  | 18A |  | IN13 | 045 | 18B | - | - | - |
|  | 19A |  | IN14 | 046 | 19B | 0 | N | - |
|  | 20A |  | IN15 | 047 | 20B | 0 | N | - |

| ユニットNo. | ピン番号 | 区分 | 信号名 | ポートNo. | ピン番号 | 区分 | 信号名 | ポートNo. |
| :---: | :---: | :---: | :---: | :---: | :---: | :---: | :---: | :---: |
| 4 | 1A | 24 | P24 | - | 1B | - | OUT0 | 348 |
|  | 2A | 24 | P24 | - | 2B | - | OUT1 | 349 |
|  | 3A | - | - | - | 3B | - | OUT2 | 350 |
|  | 4A | - | - | - | 4B | - | OUT3 | 351 |
|  | 5A | 入力 | IN0 | 048 | 5B | 出力 | OUT4 | 352 |
|  | 6A |  | IN1 | 049 | 6B |  | OUT5 | 353 |
|  | 7A |  | IN2 | 050 | 7B |  | OUT6 | 354 |
|  | 8A |  | IN3 | 051 | 8B |  | OUT7 | 355 |
|  | 9A |  | IN4 | 052 | 9B |  | OUT8 | 356 |
|  | 10A |  | IN5 | 053 | 10B |  | OUT9 | 357 |
|  | 11A |  | IN6 | 054 | 11B |  | OUT10 | 358 |
|  | 12A |  | IN7 | 055 | 12B |  | OUT11 | 359 |
|  | 13A |  | IN8 | 056 | 13B |  | OUT12 | 360 |
|  | 14A |  | IN9 | 057 | 14B |  | OUT13 | 361 |
|  | 15A |  | IN10 | 058 | 15B |  | OUT14 | 362 |
|  | 16A |  | IN11 | 059 | 16B |  | OUT15 | 363 |
|  | 17A |  | IN12 | 060 | 17B | - | - | - |
|  | 18A |  | IN13 | 061 | 18B | - | - | - |
|  | 19A |  | IN14 | 062 | 19B | 0 | N | - |
|  | 20A |  | IN15 | 063 | 20B | 0 | N | - |

**注記:**  
ユニットNo.はSELユニット隣から順に1、2、……、8と付けたものです。
</contents>
