ファイル名: RCON(MJ0384-8D)_page245

<overview>
本PDFファイルは「4章 ユニットの連結・設置および配線」に関する内容で構成されています。ページ全体は以下のセクションで構成されています。

- テキスト部分：章タイトル、目次、各節の見出しと小見出し
- 表部分：なし
- グラフ部分：なし

主にテキストで構成されており、章の概要と目次が示されています。
</overview>

<contents>
### テキスト
#### 4章 ユニットの連結・設置および配線

##### 4.1 注意事項
- 4.1.1 設置環境
- 4.1.2 設置および取付けについて
- 4.1.3 配線に関する注意事項
- 4.1.4 ノイズ対策

##### 4.2 立上げ前の確認
- 4.2.1 製品の確認
- 4.2.2 IA-OSの準備

##### 4.3 ユニットの連結と据付け
- 4.3.1 ユニット連結
- 4.3.2 ユニット連結の制限事項
- 4.3.3 ファンユニット取付け方法
- 4.3.4 DINレールへの取付け
</contents>
