ファイル名: HM-60252J_page449

<overview>
このページは「アラーム履歴で確認できる項目」と「運転データ異常（アラームコード70h）のサブコード」についての説明で構成されています。  
テキスト部分では各項目の説明があり、表部分ではアラーム履歴で確認できる項目の一覧と、アラームコード70hのサブコードとその原因が示されています。グラフや図は含まれていません。
</overview>

<contents>
### テキスト
#### アラーム履歴で確認できる項目
アラーム履歴で確認できる各項目の内容について説明しています。  
- コード：アラームコードです。  
- アラームメッセージ：アラームの内容です。  
- サブコード：当社の確認用コード。運転データ異常（アラームコード70h）が発生した場合に、サブコードを使用して原因を確認可能。  
- ドライバ温度：アラーム発生時のドライバ温度。  
- モーター温度：アラーム発生時のモーター温度。  
- インバータ電圧：アラーム発生時のインバータ電圧。  
- 物理I/O入力：アラーム発生時のダイレクトI/Oのステータスを16進数で表示。詳細はアラームモニタ画面の「物理I/O入力」参照。  
- R-I/O出力：アラーム発生時のR-OUTのステータスを16進数で表示。詳細はアラームモニタ画面の「R-I/O出力」参照。  
- 運転情報0：アラーム発生時に実行していた運転データNo.（450ページ参照）。  
- 運転情報1：アラーム発生時に実行していた運転を数字で表示（450ページ参照）。  
- 検出位置：アラーム発生時のモーターの検出位置。  
- BOOTからの経過時間：制御電源投入からアラーム発生までの経過時間。  
- 運転開始からの経過時間：運転開始からアラーム発生までの経過時間。  
- 主電源通電時間：主電源投入からアラーム発生までの経過時間。  

**補足**  
R-I/O出力はネットワーク未使用時も内部でモニタしており、モニタしたい出力信号をR-OUT出力に割り付けることでアラーム発生時のモニタ数を増やせる。

#### 運転データ異常（アラームコード70h）のサブコード
アラームコード70h発生時に使用するサブコードとその原因を一覧で示しています。

### 表
#### アラーム履歴で確認できる項目

| 項目           | 内容                                                                                     |
| :------------- | :--------------------------------------------------------------------------------------- |
| コード         | アラームコードです。                                                                     |
| アラームメッセージ | アラームの内容です。                                                                     |
| サブコード     | 当社の確認用コードです。ただし、運転データ異常（アラームコード70h）が発生したときは、サブコードを使用すると原因を確認できる。 |
| ドライバ温度   | アラームが発生したときのドライバ温度です。                                             |
| モーター温度   | アラームが発生したときのモーター温度です。                                             |
| インバータ電圧 | アラームが発生したときのインバータ電圧です。                                           |
| 物理I/O入力   | アラーム発生時のダイレクトI/Oのステータスを16進数で表示。詳細はアラームモニタ画面の「物理I/O入力」参照。 |
| R-I/O出力     | アラーム発生時のR-OUTのステータスを16進数で表示。詳細はアラームモニタ画面の「R-I/O出力」参照。 |
| 運転情報0     | アラーム発生時に実行していた運転データNo.（450ページ参照）                             |
| 運転情報1     | アラーム発生時に実行していた運転を数字で表示（450ページ参照）                         |
| 検出位置       | アラーム発生時のモーターの検出位置です。                                               |
| BOOTからの経過時間 | 制御電源投入からアラーム発生までの経過時間です。                                       |
| 運転開始からの経過時間 | 運転開始からアラーム発生までの経過時間です。                                         |
| 主電源通電時間 | 主電源投入からアラーム発生までの経過時間です。                                         |

#### 運転データ異常（アラームコード70h）のサブコード

| サブコード | アラームの原因                                                                                         |
| :--------- | :--------------------------------------------------------------------------------------------------- |
| 01h        | 移動量が-2,147,483,647 step未満、または2,147,483,647 stepより大きい値を設定して位置決め運転を実行した。 |
| 02h        | ラウンド機能が無効の状態で、ラウンド機能を使用する運転を実行した。                                   |
| 03h        | 移動量が0 step以外で、速度が0 Hzのまま位置決め運転を実行した。                                       |
| 04h        | 「機構保護パラメータ設定」パラメータが「ABZO設定に従う」のとき、運転速度がABZOセンサに設定されている最大運転速度を超えた。 |
| 05h        | 「機構保護パラメータ設定」パラメータが「ABZO設定に従う」のとき、起動速度がABZOセンサに設定されている最大起動速度を超えた。 |
| 06h        | 「機構保護パラメータ設定」パラメータが「ABZO設定に従う」のとき、押し当て最大速度がABZOセンサに設定されている最大押当速度を超えた。 |
| 07h        | 「機構保護パラメータ設定」パラメータが「ABZO設定に従う」のとき、押し当て最大電流がABZOセンサに設定されている最大押当電流を超えた。 |
| 08h        | 「機構保護パラメータ設定」パラメータが「ABZO設定に従う」のとき、原点復帰に関するパラメータがABZOセンサに設定されている値を超えた。 |
</contents>
