ファイル名: RSEL(MJ0392-4M)_page753

<overview>
本ページは「ドライバーユニットのアラームコード」に関する内容で構成されています。主に表形式で、アラームコード、アラーム名称、原因および対策が一覧で示されています。テキストは表内の説明文が中心で、図やグラフは含まれていません。
</overview>

<contents>
### 表：ドライバーユニットのアラームコード一覧

| アラームコード | アラーム名称                         | 原因/対策                                                                                                                                                                                                                                                                                                                                                   |
|----------------|------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| 0E8            | A、B相断線                         | 原因：エンコーダー信号を正常に検出できない。<br>①アクチュエーター接続ケーブル、アクチュエーター側付属ケーブルの断線、コネクター接続不良。<br>②エンコーダー自体の故障。<br>③接続されていない軸のパラメーターNo.158 “有効/無効軸選択” が0：有効になっている。<br>対策：①コネクター部の断線の有無や接続状況を確認。②ケーブル正常ならエンコーダー故障の可能性。③パラメーターNo.158を1：無効に設定。※アクチュエーター未接続の場合はゲートウェイパラメーター設定ツールで予約軸に設定し、ドライバーユニットを「設定なし」にしないと本アラーム発生。 |
| 0EB            | バッテリーレスアブソエンコーダー異常検出 | 原因：バッテリーレスアブソエンコーダーが位置情報を正常に検出できない。<br>対策：コネクター部の断線の有無や接続状況を確認。ケーブル正常ならエンコーダー故障の可能性。                                                                                                                                                                                                                     |
| 0EC            | PS相断線                           | 原因：エンコーダー信号を正常に検出できない。<br>①アクチュエーター接続ケーブル、アクチュエーター側付属ケーブルの断線、コネクター接続不良。<br>②エンコーダー自体の故障。<br>対策：①コネクター部の断線の有無や接続状況を確認。②ケーブル正常ならエンコーダー故障の可能性。                                                                                                                                                     |
| 0F0            | ドライバーロジックエラー           | 原因：負荷過大・パラメーター（モーター種別）不整合・ノイズ・RSELシステムの故障など。<br>対策：当社まで問い合わせ。                                                                                                                                                                                                                                                                        |
| 0F4            | PCB不整合                         | 原因：起動時チェックで接続モーターに基板が未対応。アクチュエーターとドライバーユニットが合っていない可能性。型式確認推奨。<br>対策：本エラー発生時は当社まで問い合わせ。                                                                                                                                                                                                                          |
| 0F5            | 不揮発性メモリー書込みベリファイ異常 | 原因：不揮発性メモリーにデータ書込み時、メモリー内データと書込みデータの不一致検出（ベリファイ異常）。<br>対策：電源再投入しても再現する場合は当社まで問い合わせ。                                                                                                                                                                                                                                  |
| 0F6            | 不揮発性メモリー書込みタイムアウト | 原因：不揮発性メモリーにデータ書込み時、規定時間内に応答なし。<br>対策：電源再投入しても再現する場合は当社まで問い合わせ。                                                                                                                                                                                                                                                                        |
| 0F8            | 不揮発性メモリーデータ破壊         | 原因：起動時の不揮発性メモリーチェックで異常データ検出。<br>対策：電源再投入しても再現する場合は当社まで問い合わせ。                                                                                                                                                                                                                                                                            |
| 0FA            | CPU異常                           | 原因：CPUが正常に動作していない。<br>①CPU故障。②ノイズによる誤動作。<br>対策：電源再投入しても再現する場合は当社まで問い合わせ。                                                                                                                                                                                                                                                                |

**注記:** アラームコードはP/A/Dドライバー限定のものが多く、原因と対策が詳細に記載されています。
</contents>
