ファイル名: XSEL-RA_SA_RAX_SAX_RAXD_SAXD(MJ0359-9E)_page218

<overview>
本ページは「5.2 ビジョンシステムインターフェイス機能」の一部で、「5.2.5 関連エラーコード」に関する内容です。構成は以下の通りです。
- テキスト部分：ビジョンシステムI/Fに関連するパラメーターの説明とエラーコードの概要
- 表部分：動作解除レベルエラーのエラーコード一覧、エラー名称、内容・対処方法をまとめた表
- グラフ部分：なし
</overview>

<contents>
### テキスト
#### 5.2.5 関連エラーコード
ビジョンシステムI/Fに関連するパラメーターの一覧を示しています。

●動作解除レベルエラー

### 表
| No.  | エラー名称                                      | 内容・対処                                                                                                   |
|-------|-----------------------------------------------|-------------------------------------------------------------------------------------------------------------|
| 40D   | ビジョンシステムレスポンスタイムアウトエラー | ビジョンシステムからの通信レスポンスを確認できません。I/OパラメーターNo.129ビット4-7、No.160～164の設定、ビジョンシステムが撮像指令に対してデータ送信しているか確認してください。 |
| 415   | 未サポート識別コード受診エラー（トラッキング・ビジョンシステムI/Fデータ通信） | ビジョンシステムから未サポートの識別コードを受信しました。送信データを確認してください。                                         |
| 416   | 受信伝文エラー（トラッキング・ビジョンシステムI/Fデータ通信） | ビジョンシステムから不正なデータを受信しました。フォーマットと異なるデータが送信されていないか確認してください。                         |
| 417   | 受信ワーク数エラー（トラッキング・ビジョンシステムI/Fデータ通信） | ビジョンシステムから受信したワーク数が1回撮像当たりのワーク数上限を超えています。上限を超えないようにしてください。                     |
| 418   | ワーク情報ハンドリングビジーエラー             | ビジョンシステムI/F内部処理異常。ワーク情報ハンドリング処理がビジー状態のため処理継続不可。エラーNo.419も同時発生の可能性あり。           |
| 419   | ワーク情報ハンドリングタイムアウトエラー       | ビジョンシステムI/F内部処理異常。ワーク情報ハンドリング処理がタイムアウトになりました。                                               |
| 4AA   | SIO 非オープンエラー                           | 【内容・原因】オープンしていないチャンネルを使用しようとした。<br>【対処方法】チャンネルがオープンされているか確認してください。           |
| 4AB   | SIO ほかタスク使用中エラー                     | 【内容・原因】既にほかタスクでオープンされているチャンネルを再度オープンしようとした。<br>【対処方法】オープンするチャンネルを確認してください。 |
| 4AC   | SIO 通信モードエラー                           | 【内容・原因】通信モード異常。<br>【対処方法】以下の原因が考えられる。<br>・通信（OPEN、CLOS、READ、WRIT）使用中のチャンネルに対してビジョンシステム操作命令（SLVS）を実行した。<br>・ビジョンシステムI/F機能使用中のチャンネルに対して通信命令（OPEN、CLOS、READ、WRIT）を実行した。<br>⚠注意：一つのチャンネルに対して通信命令とビジョンシステム操作命令を同時に使用不可。 |
| 4AD   | SIO 多重 WRIT 実行エラー                      | 【内容・原因】複数のタスクで同時に同一チャンネルに対しWRIT命令が実行された。<br>【対処方法】同一タイミングで同一チャンネルに送信していないか確認してください。 |
| B1B   | イーサーネット 非クローズソケットオープンエラー | ソケットをクローズせずに再度オープンしようとした。                                                                 |

</contents>
