ファイル名: MELSEC_iQ-R_プログラミングマニュアル（CPUユニット用命令_汎用FUN_汎用FB編）_page1564

<overview>
このページは表形式で構成されており、命令名ごとに「基本ステップ数」と「サブセット可否」の情報が一覧で示されています。テキスト部分はほとんどなく、表がページ全体の主要な情報源となっています。グラフや図は含まれていません。
</overview>

<contents>
### 表
#### 命令名ごとの基本ステップ数とサブセット処理の可否一覧

| 命令名    | 基本ステップ数 | サブセット可否 |
| --------- | -------------- | -------------- |
| EDSFL     | 3              | －             |
| EDSFLP    | 4              | －             |
| SFTBR     | 4              | ○             |
| SFTBRP    | 5              | ○             |
| SFTBL     | 4              | ○             |
| SFTBLP    | 5              | ○             |
| SFTWR     | 4              | ○             |
| SFTWRP    | 5              | ○             |
| SFTWL     | 4              | ○             |
| SFTWLP    | 5              | ○             |
| SFTDWR    | 4              | －             |
| SFTDWRP   | 5              | －             |
| DWSFTR    | 5              | －             |
| DWSFTRP   | 6              | －             |
| SFTDWL    | 4              | －             |
| SFTDWLP   | 5              | －             |
| DWSFTL    | 5              | －             |
| DWSFTLP   | 6              | －             |
| SFTER     | 4              | －             |
| SFTERP    | 5              | －             |
| ESFTR     | 5              | －             |
| ESFTRP    | 6              | －             |
| SFTEL     | 4              | －             |
| SFTELP    | 5              | －             |
| ESFTL     | 5              | －             |
| ESFTLP    | 6              | －             |
| SFTEDR    | 4              | －             |
| SFTEDRP   | 5              | －             |
| EDSFTR    | 5              | －             |
| EDSFTRP   | 6              | －             |
| SFTEDL    | 4              | －             |
| SFTEDLP   | 5              | －             |
| EDSFTL    | 5              | －             |
| EDSFTLP   | 6              | －             |
| BCD       | 2              | ○             |
| BCDP      | 3              | ○             |
| DBCD      | 2              | ○             |
| DBCDP     | 3              | ○             |
| BIN       | 2              | ○             |
| BINP      | 3              | ○             |
| DBIN      | 2              | ○             |
| DBINP     | 3              | ○             |
| FLT2INT   | 2              | ○             |
| FLT2INTP  | 3              | ○             |
| FLT2UINT  | 2              | ○             |
| FLT2UINTP | 3              | ○             |
| FLT2DINT  | 2              | ○             |
| FLT2DINTP | 3              | ○             |
| FLT2UDINT | 2              | ○             |
| FLT2UDINTP| 3              | ○             |
| DBL2INT   | 3              | －             |
| DBL2INTP  | 4              | －             |
| DBL2UINT  | 3              | －             |

- 「基本ステップ数」は各命令の処理に必要な基本的なステップ数を示しています。
- 「サブセット可否」はその命令がサブセット処理に対応しているかどうかを「○」または「－」で表しています。
</contents>
