ファイル名: HM-60252J_page414

<overview>
このページは「ユーザー出力設定パラメータ」と「ドライバ動作設定パラメータ」に関する内容で構成されています。全体はテキストと表で構成されており、各パラメータのModbus通信レジスタアドレス、名称、設定範囲、初期値、反映区分、FAネットワーク命令コード（READ/WRITE）が詳細に記載されています。グラフや図は含まれていません。
</overview>

<contents>
### テキスト
#### 14-19 ユーザー出力設定パラメータ
ユーザー出力に関する各種パラメータの設定情報を示しています。主にModbus通信のレジスタアドレス、名称、設定範囲、初期値、反映区分、FAネットワーク命令コードが記載されています。

#### 14-20 ドライバ動作設定パラメータ
ドライバの動作に関するパラメータ設定を示しています。PULSE-I/F動作、RS485-I/F動作、USB-ID有効、USB-ID、USB-PIDの各項目について、設定範囲や初期値、反映区分、FAネットワーク命令コードが記載されています。

### 表
#### 14-19 ユーザー出力設定パラメータ

| Modbus通信レジスタアドレス 上位 | Modbus通信レジスタアドレス 下位 | 名称                                   | 設定範囲                         | 初期値           | 反映 | FAネットワーク命令コード READ | FAネットワーク命令コード WRITE |
| :------------------------------- | :------------------------------- | :------------------------------------ | :------------------------------- | :--------------- | :--- | :---------------------------- | :----------------------------- |
| 4800 (12C0h)                     | 4801 (12C1h)                     | ユーザー出力(USR-OUT0)源A-機能       | 出力信号一覧→420ページ           | 128: CONST-OFF   | C    | 2400 (0960h)                  | 6496 (1960h)                   |
| 4802 (12C2h)                     | 4803 (12C3h)                     | ユーザー出力(USR-OUT1)源A-機能       | 出力信号一覧→420ページ           | 128: CONST-OFF   | C    | 2401 (0961h)                  | 6497 (1961h)                   |
| 4804 (12C4h)                     | 4805 (12C5h)                     | ユーザー出力(USR-OUT0)源A-接点設定(信号反転) | 0:反転しない 1:反転する           | 0                | C    | 2402 (0962h)                  | 6498 (1962h)                   |
| 4806 (12C6h)                     | 4807 (12C7h)                     | ユーザー出力(USR-OUT1)源A-接点設定(信号反転) | 0:反転しない 1:反転する           | 0                | C    | 2403 (0963h)                  | 6499 (1963h)                   |
| 4808 (12C8h)                     | 4809 (12C9h)                     | ユーザー出力(USR-OUT0)源B-機能       | 出力信号一覧→420ページ           | 128: CONST-OFF   | C    | 2404 (0964h)                  | 6500 (1964h)                   |
| 4810 (12CAh)                     | 4811 (12CBh)                     | ユーザー出力(USR-OUT1)源B-機能       | 出力信号一覧→420ページ           | 128: CONST-OFF   | C    | 2405 (0965h)                  | 6501 (1965h)                   |
| 4812 (12CCh)                    | 4813 (12CDh)                     | ユーザー出力(USR-OUT0)源B-接点設定(信号反転) | 0:反転しない 1:反転する           | 0                | C    | 2406 (0966h)                  | 6502 (1966h)                   |
| 4814 (12CEh)                    | 4815 (12CFh)                     | ユーザー出力(USR-OUT1)源B-接点設定(信号反転) | 0:反転しない 1:反転する           | 0                | C    | 2407 (0967h)                  | 6503 (1967h)                   |
| 4816 (12D0h)                    | 4817 (12D1h)                     | ユーザー出力(USR-OUT0)論理結合選択  | 0:AND 1:OR                      | 1                | C    | 2408 (0968h)                  | 6504 (1968h)                   |
| 4818 (12D2h)                    | 4819 (12D3h)                     | ユーザー出力(USR-OUT1)論理結合選択  | 0:AND 1:OR                      | 1                | C    | 2409 (0969h)                  | 6505 (1969h)                   |

#### 14-20 ドライバ動作設定パラメータ

| Modbus通信レジスタアドレス 上位 | Modbus通信レジスタアドレス 下位 | 名称           | 設定範囲                                                                                                                                                                                                                     | 初期値 | 反映 | FAネットワーク命令コード READ | FAネットワーク命令コード WRITE |
| :------------------------------- | :------------------------------- | :------------- | :-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | :----- | :--- | :---------------------------- | :----------------------------- |
| 992 (03E0h)                     | 993 (03E1h)                     | PULSE-I/F動作  | -1:無効 0:ドライバのスイッチ設定に従う※ 1:2パルス入力方式 2:1パルス入力方式 3:位相差入力方式(1遅倍) 4:位相差入力方式(2遅倍) 5:位相差入力方式(4遅倍) ※RS-485通信付きパルス列入力タイプで「0:スイッチ設定に従う」を選択すると、2パルス入力方式になります。 | 0      | D    | 496 (01F0h)                  | 4592 (11F0h)                   |
| 994 (03E2h)                     | 995 (03E3h)                     | RS485-I/F動作  | -1:無効 0:ドライバのスイッチ設定に従う 1:ネットワークコンバータ(NETC) 2:Modbus RTU                                                                                                                                       | 0      | D    | 497 (01F1h)                  | 4593 (11F1h)                   |
| 996 (03E4h)                     | 997 (03E5h)                     | USB-ID有効     | 0:無効 1:有効                                                                                                                                                                                                              | 1      | D    | 498 (01F2h)                  | 4594 (11F2h)                   |
| 998 (03E6h)                     | 999 (03E7h)                     | USB-ID         | 0～999,999,999                                                                                                                                                                                                             | 0      | D    | 499 (01F3h)                  | 4595 (11F3h)                   |
| 5110 (13F6h)                   | 5111 (13F7h)                   | USB-PID        | 0～31                                                                                                                                                                                                                      | 0      | D    | 2555 (09FBh)                 | 6651 (19FBh)                   |
</contents>
